date,PX_LAST,PX_OPEN
3/8/2019,15.3,15.1
3/11/2019,14.45,14.7
3/12/2019,13.95,14.15
3/13/2019,13.8,14.1
3/14/2019,14,13.9
3/15/2019,13.55,13.95
3/18/2019,13.45,13.45
3/19/2019,12.56,13.25
3/20/2019,14.85,14.6
3/21/2019,15.2,14.8
3/22/2019,16.9,15.35
3/25/2019,16.7,17
3/26/2019,15.75,16.55
3/27/2019,16.2,15.65
3/28/2019,16.1,16.1
3/29/2019,15.3,15.75
4/1/2019,15,14.9
4/2/2019,15,15.1
4/3/2019,14.75,14.75
4/4/2019,14.95,14.95
4/5/2019,14.55,14.8
4/8/2019,14.9,14.75
4/9/2019,14.8,14.9
4/10/2019,14.65,15.1
4/11/2019,13.2,14.55
4/12/2019,12.5,13.4
4/15/2019,11.9,12.35
4/16/2019,11.45,11.75
4/17/2019,10.77,11.45
4/18/2019,14.2,14.4
4/23/2019,14.05,14.15
4/24/2019,14.1,14.15
4/25/2019,14.4,14.2
4/26/2019,14.15,14.3
4/29/2019,13.95,14.15
4/30/2019,14.15,14.1
5/2/2019,14.65,14.2
5/3/2019,13.9,14.5
5/6/2019,15.05,15.45
5/7/2019,16.75,15.3
5/8/2019,16.5,16.8
5/9/2019,17.95,16.95
5/10/2019,17.1,16.55
5/13/2019,17.85,16.45
5/14/2019,17,17.5
5/15/2019,16,16.65
5/16/2019,14.8,15.9
5/17/2019,14.9,14.9
5/20/2019,16.7,14.9
5/21/2019,15.8,16.2
5/22/2019,15.25,15.65
5/23/2019,16.2,15.6
5/24/2019,16.15,16
5/27/2019,15.9,15.95
5/28/2019,16,15.8
5/29/2019,16.9,16.6
5/30/2019,16.5,16.75
5/31/2019,17.05,17
6/3/2019,16.75,17.7
6/4/2019,16.4,17
6/5/2019,16.2,16.2
6/6/2019,15.9,16.1
6/7/2019,15.55,15.65
6/10/2019,15.25,15.2
6/11/2019,15.1,15.2
6/12/2019,15.25,15.45
6/13/2019,14.8,15.25
6/14/2019,14.85,14.75
6/17/2019,14.1,14.55
6/18/2019,13.35,14.35
6/19/2019,13.41,13.05
6/20/2019,14.3,14.2
6/21/2019,14.7,14.3
6/24/2019,14.6,14.55
6/25/2019,14.65,14.85
6/26/2019,14.75,14.8
6/27/2019,14.65,14.75
6/28/2019,14.3,14.55
7/1/2019,13.45,13.85
7/2/2019,13,13.5
7/3/2019,12.85,13
7/4/2019,12.85,12.5
7/5/2019,13.3,12.95
7/8/2019,13.2,13.25
7/9/2019,13.2,13.35
7/10/2019,13.05,13.2
7/11/2019,12.55,12.7
7/12/2019,12.55,12.4
7/15/2019,12.45,12.45
7/16/2019,12.2,12.5
7/17/2019,11.74,12.25
7/18/2019,14.45,14.55
7/19/2019,14.15,14.1
7/22/2019,14.15,14.3
7/23/2019,13.8,13.95
7/24/2019,13.8,13.8
7/25/2019,13.85,13.55
7/26/2019,13.5,13.85
7/29/2019,13.35,13.7
7/30/2019,14,13.4
7/31/2019,14.05,13.95
8/1/2019,14.2,14.2
8/2/2019,16.9,15.65
8/5/2019,18.55,17.4
8/6/2019,19.2,19
8/7/2019,19.2,18.55
8/8/2019,17,18.05
8/9/2019,17.85,17.2
8/12/2019,18.1,17.35
8/13/2019,17.7,18.7
8/14/2019,20.5,17.1
8/15/2019,20.9,20.35
8/16/2019,19.25,20.45
8/19/2019,17.9,18.9
8/20/2019,18.2,17.75
8/21/2019,16.97,18
8/22/2019,17.25,16.65
8/23/2019,18.25,16.75
8/26/2019,18.65,19.2
8/27/2019,18.4,18.65
8/28/2019,18.4,18.35
8/29/2019,17.1,18.35
8/30/2019,17.35,17.15
9/2/2019,17.45,17.35
9/3/2019,18.35,17.75
9/4/2019,17.25,17.8
9/5/2019,16.2,16.65
9/6/2019,15.45,16.1
9/9/2019,15.05,15.1
9/10/2019,15.3,15.35
9/11/2019,14.95,14.9
9/12/2019,14.35,14.7
9/13/2019,13.75,14.15
9/16/2019,14.8,14.2
9/17/2019,15.4,15.1
9/18/2019,15.09,15.3
9/19/2019,15.6,16.35
9/20/2019,15.8,15.65
9/23/2019,16.45,16
9/24/2019,16.6,16.3
9/25/2019,17.25,16.9
9/26/2019,16.95,17.05
9/27/2019,16.6,16.6
9/30/2019,16.5,17
10/1/2019,16.85,16.3
10/2/2019,19.45,17.1
10/3/2019,19,19.55
10/4/2019,17.75,18.8
10/7/2019,17.2,17.65
10/8/2019,18.5,17
10/9/2019,18.1,18.65
10/10/2019,16.9,17.9
10/11/2019,15.7,16.6
10/14/2019,15.55,15.8
10/15/2019,14.3,15.3
10/16/2019,14.73,14.15
10/17/2019,15.7,16
10/18/2019,15.7,16.2
10/21/2019,15.5,15.75
10/22/2019,15.4,15.3
10/23/2019,15.15,15.65
10/24/2019,14.95,15.05
10/25/2019,14.7,14.95
10/28/2019,14.7,14.55
10/29/2019,14.95,14.65
10/30/2019,14.95,15
10/31/2019,14.8,14.55
11/1/2019,14.05,14.5
11/4/2019,13.75,13.8
11/5/2019,13.8,13.55
11/6/2019,13.9,13.95
11/7/2019,13.6,13.8
11/8/2019,13.85,13.75
11/11/2019,13.65,14
11/12/2019,13.05,13.4
11/13/2019,13.25,13.25
11/14/2019,13.15,13.35
11/15/2019,12.3,12.95
11/18/2019,12.2,12.3
11/19/2019,12.35,11.75
11/20/2019,13.29,12.3
11/21/2019,13.95,14
11/22/2019,13.65,13.8
11/25/2019,13.05,13.45
11/26/2019,13,13.1
11/27/2019,12.75,12.85
11/28/2019,13,12.95
11/29/2019,13.05,13.05
12/2/2019,14.3,12.9
12/3/2019,15.4,14.2
12/4/2019,14.15,15
12/5/2019,14.15,14
12/6/2019,13.5,13.85
12/9/2019,13.85,13.55
12/10/2019,14.2,14.25
12/11/2019,14,14.1
12/12/2019,13.25,13.85
12/13/2019,12.95,12.55
12/16/2019,11.55,12.05
12/17/2019,12.1,11.65
12/18/2019,11.54,12
12/19/2019,13.5,13.75
12/20/2019,13.25,13.4
12/23/2019,13.5,13.35
12/27/2019,13.65,13.25
12/30/2019,14.35,13.7
1/2/2020,13.45,13.85
1/3/2020,14.2,14
1/6/2020,14.4,14.6
1/7/2020,13.75,13.95
1/8/2020,13.45,14.4
1/9/2020,13.05,13.25
1/10/2020,12.8,12.8
1/13/2020,12.65,12.7
1/14/2020,12.55,12.5
1/15/2020,12.25,12.6
1/16/2020,11.65,12.15
1/17/2020,11.45,11.65
1/20/2020,11.5,11.3
1/21/2020,11.85,11.9
1/22/2020,11.77,11.35
1/23/2020,14.1,13.8
1/24/2020,13.75,13.55
1/27/2020,15.65,15
1/28/2020,14.7,15.3
1/29/2020,14.4,14.65
1/30/2020,15.4,15
1/31/2020,15.7,14.8
2/3/2020,15.55,15.85
2/4/2020,14.5,15.15
2/5/2020,13.7,14.65
2/6/2020,13.5,13.55
2/7/2020,13.8,13.4
2/10/2020,13.75,13.9
2/11/2020,13.25,13.5
2/12/2020,13,13.15
2/13/2020,13.3,13.05
2/14/2020,13.3,13.3
2/17/2020,13.1,13.25
2/18/2020,13.75,13.6
2/19/2020,12.66,13.4
2/20/2020,14.25,13.75
2/21/2020,15.25,14.75
2/24/2020,17.8,16.6
2/25/2020,19.3,17.55
2/26/2020,19.2,20.15
2/27/2020,22.85,20.65
2/28/2020,26.6,25.45
3/2/2020,24.65,24.45
3/3/2020,25.4,24.15
3/4/2020,24.7,25.2
3/5/2020,26.55,25
3/6/2020,35.1,29.9
3/9/2020,42.45,45
3/10/2020,43.5,38.3
3/11/2020,45.15,45.55
3/12/2020,59.65,52.05
3/13/2020,67.55,60.5
3/16/2020,80.35,68.55
3/17/2020,76.65,79
3/18/2020,89.44,89.8
3/19/2020,61.8,66.95
3/20/2020,52.25,54
3/23/2020,48.45,57.5
3/24/2020,37.7,39.35
3/25/2020,45.3,37.7
3/26/2020,40.7,45.8
3/27/2020,48.2,43.55
3/30/2020,46,46.1
3/31/2020,43.85,45.5
4/1/2020,46.2,46.7
4/2/2020,46.95,44.5
4/3/2020,45,45.85
4/6/2020,41.1,38.55
4/7/2020,42.55,40.55
4/8/2020,43.45,43.75
4/9/2020,43.9,43.65
4/14/2020,40.35,41.55
4/15/2020,41.58,40.05
4/16/2020,36.4,36.2
4/17/2020,36.4,34.75
4/20/2020,36.75,35.75
4/21/2020,42.4,38.55
4/22/2020,39.9,40.8
4/23/2020,38.35,39.75
4/24/2020,38.75,40.05
4/27/2020,33.75,36.55
4/28/2020,32.95,33.9
4/29/2020,31.2,32.45
4/30/2020,33.55,31.4
5/4/2020,36.9,37
5/5/2020,34.3,34.6
5/6/2020,34.8,34.8
5/7/2020,32.85,33.9
5/8/2020,30.4,32.05
5/11/2020,29.45,29.55
5/12/2020,27.35,29.05
5/13/2020,32.9,31.15
5/14/2020,35.65,34.4
5/15/2020,34.3,33
5/18/2020,29.3,32.2
5/19/2020,30,28.9
5/20/2020,30.24,30.9
5/21/2020,30.05,29.35
5/22/2020,30.05,30.55
5/25/2020,28.6,29.35
5/26/2020,28.2,27.85
5/27/2020,29.45,28.1
5/28/2020,28.9,28.7
5/29/2020,29.95,29.15
6/1/2020,28.95,29
6/2/2020,28.65,28.9
6/3/2020,27.5,27.55
6/4/2020,26.9,27.5
6/5/2020,26.05,26.2
6/8/2020,26.9,26.35
6/9/2020,28.7,27.65
6/10/2020,29.05,28.35
6/11/2020,34.35,31.5
6/12/2020,40.6,38.2
6/15/2020,37.35,39.6
6/16/2020,35.5,33.2
6/17/2020,35.74,34.05
6/18/2020,32.6,33.35
6/19/2020,31.25,32.4
6/22/2020,32.1,32.95
6/23/2020,30.25,31.3
6/24/2020,33.65,31
6/25/2020,32.75,33.8
6/26/2020,33.25,31.8
6/29/2020,32.2,33.35
6/30/2020,30.7,31.8
7/1/2020,29.8,30.8
7/2/2020,27.75,28.7
7/3/2020,28.9,28.05
7/6/2020,27.65,27.65
7/7/2020,28.1,28.95
7/8/2020,29.6,29.75
7/9/2020,29.95,28.25
7/10/2020,28.5,30
7/13/2020,26.95,27.65
7/14/2020,28.7,29.5
7/15/2020,27.2,27.05
7/16/2020,26.6,26.85
7/17/2020,25.9,25.6
7/20/2020,24.2,25.65
7/21/2020,23.35,23.65
7/22/2020,24.38,23.5
7/23/2020,25.15,25.2
7/24/2020,26.9,26.75
7/27/2020,26.35,26.8
7/28/2020,25.45,25.7
7/29/2020,25.65,25.9
7/30/2020,27.55,25.55
7/31/2020,26.25,27.15
8/3/2020,25.45,26.5
8/4/2020,24.9,25.6
8/5/2020,24.05,24.6
8/6/2020,24.8,23.6
8/7/2020,24.5,24.55
8/10/2020,24.05,23.9
8/11/2020,23.25,23.4
8/12/2020,22.65,24.65
8/13/2020,22.8,22.9
8/14/2020,23.9,22.75
8/17/2020,22.65,24
8/18/2020,23,22.45
8/19/2020,22.67,22.5
8/20/2020,25.5,24.85
8/21/2020,25.2,24.55
8/24/2020,24.2,24.5
8/25/2020,24.7,24.25
8/26/2020,23.3,24.4
8/27/2020,24.65,23.95
8/28/2020,26,24.85
8/31/2020,25.75,24.8
9/1/2020,26.45,25.65
9/2/2020,26.45,26.25
9/3/2020,28.45,26.8
9/4/2020,30.55,30.95
9/7/2020,26.55,26.5
9/8/2020,27.35,25.7
9/9/2020,25.25,26.45
9/10/2020,24.8,25.05
9/11/2020,23.9,24.75
9/14/2020,22.2,22.4
9/15/2020,22,22.6
9/16/2020,21.17,21.8
9/17/2020,25.85,26.8
9/18/2020,25.65,25.55
9/21/2020,28.85,26.4
9/22/2020,28.05,28.5
9/23/2020,27.8,27.5
9/24/2020,28.75,28.95
9/25/2020,28.35,28.3
9/28/2020,27.8,27
9/29/2020,27.5,27.9
9/30/2020,26.55,27.9
10/1/2020,27.3,26.6
10/2/2020,28.1,29.6
10/5/2020,27.5,27.75
10/6/2020,26.25,27.15
10/7/2020,26.05,26.65
10/8/2020,25.3,25.65
10/9/2020,23.7,24.55
10/12/2020,22.9,23.4
10/13/2020,23.35,22.85
10/14/2020,23.65,23.3
10/15/2020,26.95,24.2
10/16/2020,25.8,25.8
10/19/2020,26.65,26.05
10/20/2020,27.7,27.25
10/21/2020,28.77,27.3
10/22/2020,26,26.35
10/23/2020,26.25,25.75
10/26/2020,27.95,26.55
10/27/2020,28.8,28.2
10/28/2020,32.2,29.4
10/29/2020,32.2,31.75
10/30/2020,31.2,34
11/2/2020,30.6,31.7
11/3/2020,28.65,29.8
11/4/2020,26.1,28.55
11/5/2020,25.7,25.3
11/6/2020,25.45,26.2
11/9/2020,22.85,24.45
11/10/2020,24.1,24.3
11/11/2020,22.8,23.7
11/12/2020,23.3,23.75
11/13/2020,23.25,24.25
11/16/2020,22.3,22.5
11/17/2020,22.05,22.15
11/18/2020,21.45,22.05
11/19/2020,21.65,21.7
11/20/2020,21.35,21.8
11/23/2020,21.55,20.95
11/24/2020,21.05,20.9
11/25/2020,20.7,20.9
11/26/2020,20.15,20.3
11/27/2020,19.95,20.3
11/30/2020,21.2,20.65
12/1/2020,20.3,20
12/2/2020,20.5,20.55
12/3/2020,20.7,20.75
12/4/2020,20.25,20.85
12/7/2020,20.75,20.45
12/8/2020,20.1,20.85
12/9/2020,19.45,19.8
12/10/2020,20.4,20.05
12/11/2020,22.8,20.85
12/14/2020,21.85,21.85
12/15/2020,21.55,23.6
12/16/2020,20.53,20.9
12/17/2020,21.4,21.45
12/18/2020,22,21.35
12/21/2020,25,22.05
12/22/2020,23.8,24.55
12/23/2020,22.95,24
12/28/2020,21.75,22.05
12/29/2020,22.3,22
12/30/2020,22.55,22.5
1/4/2021,23.75,22.05
1/5/2021,24.1,23.95
1/6/2021,21.2,23.85
1/7/2021,21.1,21.3
1/8/2021,20.9,20.9
1/11/2021,21.55,21.05
1/12/2021,21.7,21.6
1/13/2021,20.8,21.35
1/14/2021,20.4,20.7
1/15/2021,22.55,21
1/18/2021,21.9,23.1
1/19/2021,21.65,21.6
1/20/2021,20.24,21.1
1/21/2021,21.95,22.05
1/22/2021,22.65,22.2
1/25/2021,24.55,22.6
1/26/2021,23.2,24.25
1/27/2021,26.05,23.5
1/28/2021,26.25,29.95
1/29/2021,27.85,26.85
2/1/2021,27.3,29.25
2/2/2021,24.5,26.75
2/3/2021,23.55,23.95
2/4/2021,22.15,23.05
2/5/2021,21.65,22.1
2/8/2021,21.45,21.5
2/9/2021,21.6,21.55
2/10/2021,22.55,21.5
2/11/2021,21.65,22.55
2/12/2021,20.9,21.3
2/15/2021,20.3,20.4
2/16/2021,20.9,20.65
2/17/2021,20,20.2
2/18/2021,23,22.8
2/19/2021,21.9,22.8
2/22/2021,22.55,22.05
2/23/2021,23.05,22.9
2/24/2021,22,22.55
2/25/2021,21.65,21.35
2/26/2021,24.6,24.75
3/1/2021,21.7,23.5
3/2/2021,21.8,21.75
3/3/2021,21.8,21.9
3/4/2021,22.4,23.15
3/5/2021,24.45,24.25
3/8/2021,21.15,22.05
3/9/2021,20.65,21.7
3/10/2021,20.05,20.65
3/11/2021,19.6,20.25
3/12/2021,19.65,19.65
3/15/2021,18.55,18.85
3/16/2021,17.45,18.05
3/17/2021,17.23,17.05
3/18/2021,20.15,20.05
3/19/2021,20.45,20.8
3/22/2021,19.35,20.55
3/23/2021,19.45,19.15
3/24/2021,19.25,19.85
3/25/2021,20.25,19.8
3/26/2021,18.6,19.4
3/29/2021,19.5,19.2
3/30/2021,19.2,19.4
3/31/2021,18.35,18.7
4/1/2021,17.9,18.1
4/6/2021,17.45,17.35
4/7/2021,17.3,17.55
4/8/2021,16.9,17.05
4/9/2021,17.05,17
4/12/2021,17.4,16.95
4/13/2021,16.55,17.05
4/14/2021,16.5,16.55
4/15/2021,16.45,16.65
4/16/2021,16.65,16.2
4/19/2021,17.3,16.65
4/20/2021,20.9,17.55
4/21/2021,20.67,21.45
4/22/2021,18.75,19.05
4/23/2021,19.15,19.5
4/26/2021,19,19.05
4/27/2021,19.3,18.9
4/28/2021,19.1,18.9
4/29/2021,19.6,18.9
4/30/2021,20.45,19.65
5/3/2021,19.95,20.5
5/4/2021,21.8,19.85
5/5/2021,20.1,20.8
5/6/2021,20.7,20.1
5/7/2021,19.2,20.4
5/10/2021,18.6,18.75
5/11/2021,21.7,19.8
5/12/2021,23.55,22
5/13/2021,23.45,25.05
5/14/2021,20,22.15
5/17/2021,21.75,20.1
5/18/2021,21.55,21.05
5/19/2021,23.6,23.2
5/20/2021,21.7,23.3
5/21/2021,21.25,21.65
5/24/2021,20.35,21.35
5/25/2021,20.25,20.45
5/26/2021,19.6,20.05
5/27/2021,18.8,19.9
5/28/2021,18.6,18.6
5/31/2021,19.35,18.9
6/1/2021,19,19
6/2/2021,18.75,19.25
6/3/2021,19.05,19.1
6/4/2021,18.25,19.8
6/7/2021,18.3,18.1
6/8/2021,18.15,17.95
6/9/2021,17.6,17.9
6/10/2021,17.1,17.9
6/11/2021,15.8,16.8
6/14/2021,16.35,15.9
6/15/2021,16.6,15.85
6/16/2021,16.25,16.65
6/17/2021,18.45,19.35
6/18/2021,20.05,18.9
6/21/2021,19.55,20.85
6/22/2021,18.7,19.55
6/23/2021,18.25,18.5
6/24/2021,17.95,18.3
6/25/2021,17.85,18
6/28/2021,17.85,17.85
6/29/2021,17.7,17.9
6/30/2021,17.95,17.85
7/1/2021,17.95,18.05
7/2/2021,17.25,17.9
7/5/2021,17.4,17.7
7/6/2021,18.3,17.45
7/7/2021,18.05,18.1
7/8/2021,19.65,18.2
7/9/2021,18.25,19.7
7/12/2021,17.7,18.05
7/13/2021,17.7,17.6
7/14/2021,17.9,18.1
7/15/2021,18.75,17.75
7/16/2021,19.5,18.7
7/19/2021,24.3,19.55
7/20/2021,24.4,24.65
7/21/2021,22.48,24
7/22/2021,20.75,20.6
7/23/2021,20.4,20.55
7/26/2021,20.7,20.55
7/27/2021,22.15,20.45
7/28/2021,21,21.3
7/29/2021,20.35,20.95
7/30/2021,21.4,20.35
8/2/2021,20.95,21
8/3/2021,21.9,21.6
8/4/2021,20.95,21.1
8/5/2021,20.05,20.65
8/6/2021,19.8,20.1
8/9/2021,19.2,19.8
8/10/2021,18.5,19.1
8/11/2021,18.25,18.7
8/12/2021,17,18.25
8/13/2021,16.7,16.75
8/16/2021,18.05,17.1
8/17/2021,18.55,17.7
8/18/2021,18.89,18.9
8/19/2021,22,20.95
8/20/2021,21.25,22.25
8/23/2021,19.6,20.35
8/24/2021,19.7,19.85
8/25/2021,19.55,19.7
8/26/2021,20.05,19.6
8/27/2021,19.4,20.3
8/30/2021,19.3,19.6
8/31/2021,19.45,19.35
9/1/2021,18.75,19.25
9/2/2021,18.35,19
9/3/2021,18.85,18.35
9/6/2021,18.3,18.9
9/7/2021,19.3,18.45
9/8/2021,20.15,19
9/9/2021,19.6,19.8
9/10/2021,20.55,19.9
9/13/2021,20.95,20.45
9/14/2021,20.55,20.65
9/15/2021,20.15,20.85
9/16/2021,21.4,20.9
9/17/2021,21.9,20.85
9/20/2021,24.9,22.5
9/21/2021,24.55,24.55
9/22/2021,22.55,24.7
9/23/2021,21.4,22.3
9/24/2021,21.4,21
9/27/2021,21.05,20.7
9/28/2021,23.75,21
9/29/2021,23.4,23.25
9/30/2021,23.2,23
10/1/2021,23.7,24.35
10/4/2021,24.1,22.75
10/5/2021,22.3,23.7
10/6/2021,23.85,22.5
10/7/2021,21.3,22.5
10/8/2021,21,21.2
10/11/2021,20.55,21.6
10/12/2021,21,21.35

