date,PX_LAST,PX_OPEN
10/2/2018,15.4784,15.5781
10/3/2018,14.6064,14.7683
10/4/2018,16.0249,15.22
10/5/2018,16.6807,15.9767
10/8/2018,17.6264,17.163
10/9/2018,16.9002,17.0659
10/10/2018,18.4029,17.0427
10/11/2018,21.2373,20.5628
10/12/2018,20.2103,19.3575
10/15/2018,19.0703,20.343
10/16/2018,16.8341,18.5914
10/17/2018,17.0163,16.0044
10/18/2018,18.1712,17.076
10/19/2018,18.7838,17.9177
10/22/2018,19.3581,18.3274
10/23/2018,21.3624,20.7558
10/24/2018,21.9772,20.611
10/25/2018,20.7552,22.8978
10/26/2018,23.7391,21.9286
10/29/2018,22.2872,22.5633
10/30/2018,22.2249,22.375
10/31/2018,20.3038,20.7473
11/1/2018,18.995,20.0581
11/2/2018,18.848,17.9537
11/5/2018,18.3296,19.2083
11/6/2018,18.1091,18.2713
11/7/2018,16.4264,16.705
11/8/2018,15.881,15.832
11/9/2018,16.3773,16.3266
11/12/2018,17.8587,16.3577
11/13/2018,17.029,17.2952
11/14/2018,18.4549,17.8604
11/15/2018,20.1522,17.7553
11/16/2018,18.0762,19.0781
11/19/2018,18.032,17.6904
11/20/2018,19.9622,19.0917
11/21/2018,18.2397,18.7594
11/22/2018,19.2881,18.6379
11/23/2018,18.9738,19.2917
11/26/2018,18.4228,18.6857
11/27/2018,18.479,18.0735
11/28/2018,18.5952,18.236
11/29/2018,18.61,18.1301
11/30/2018,18.4935,18.7563
12/3/2018,16.9152,18.3895
12/4/2018,17.2085,17.103
12/5/2018,19.0904,18.9511
12/6/2018,24.6155,20.8291
12/7/2018,21.6688,21.878
12/10/2018,23.6592,22.8178
12/11/2018,21.0925,21.4978
12/12/2018,19.7254,20.7653
12/13/2018,19.1773,19.1466
12/14/2018,19.1643,19.7982
12/17/2018,19.8187,19.8628
12/18/2018,20.0366,20.492
12/19/2018,19.6024,19.8516
12/20/2018,20.733,20.0887
12/21/2018,20.3984,21.4524
12/27/2018,25.6882,22.6373
12/28/2018,23.8643,24.7
1/2/2019,23.3924,25.1724
1/3/2019,22.9978,23.6004
1/4/2019,20.4827,22.3332
1/7/2019,20.151,20.9242
1/8/2019,19.4803,19.6151
1/9/2019,18.997,18.9994
1/10/2019,18.6879,19.8142
1/11/2019,17.4182,18.3445
1/14/2019,17.8987,18.3404
1/15/2019,16.9334,17.2396
1/16/2019,15.7177,16.3711
1/17/2019,15.4064,16.1842
1/18/2019,14.28,15.1097
1/21/2019,15.385,15.0957
1/22/2019,15.9971,15.7286
1/23/2019,16.4792,16.7699
1/24/2019,15.5603,16.351
1/25/2019,14.7823,15.1564
1/28/2019,16.1551,15.6544
1/29/2019,16.0456,16.1817
1/30/2019,16.0154,16.0228
1/31/2019,15.1126,15.324
2/1/2019,13.9879,14.9474
2/4/2019,14.2075,14.5814
2/5/2019,13.5808,14.0393
2/6/2019,13.616,13.9305
2/7/2019,16.1706,13.8488
2/8/2019,16.3132,16.0912
2/11/2019,15.2186,15.7652
2/12/2019,14.2814,14.4374
2/13/2019,13.9695,14.1659
2/14/2019,15.757,13.76
2/15/2019,14.2944,16.1919
2/18/2019,14.5378,14.8132
2/19/2019,14.6143,14.6581
2/20/2019,14.2742,14.4187
2/21/2019,14.3444,14.3092
2/22/2019,13.9767,14.3575
2/25/2019,13.8464,14.2742
2/26/2019,13.8942,14.4536
2/27/2019,14.3497,14.4831
2/28/2019,13.5876,14.5304
3/1/2019,13.3709,13.5862
3/4/2019,13.6499,13.5735
3/5/2019,13.5075,13.6312
3/6/2019,13.4409,13.4493
3/7/2019,13.8671,13.794
3/8/2019,14.411,14.5162
3/11/2019,14.1546,14.5377
3/12/2019,13.8356,13.95
3/13/2019,13.9503,13.8548
3/14/2019,13.6478,13.4155
3/15/2019,12.9242,13.5652
3/18/2019,13.2122,13.3852
3/19/2019,13.0007,13.0465
3/20/2019,14.4778,13.5396
3/21/2019,15.6876,15.0212
3/22/2019,17.6785,15.2316
3/25/2019,17.3356,18.3039
3/26/2019,15.8457,17.2639
3/27/2019,16.3337,15.6667
3/28/2019,16.6715,16.2779
3/29/2019,15.2748,15.8571
4/1/2019,14.7903,15.1333
4/2/2019,14.7848,14.7987
4/3/2019,14.1923,14.2666
4/4/2019,14.2468,14.478
4/5/2019,13.552,14.131
4/8/2019,14.603,14.4226
4/9/2019,14.5187,14.7177
4/10/2019,14.281,14.6092
4/11/2019,12.595,13.7238
4/12/2019,11.877,12.7291
4/15/2019,11.4864,12.0813
4/16/2019,11.3012,11.3881
4/17/2019,11.2672,11.3354
4/18/2019,11.0066,11.3952
4/23/2019,12.204,11.9058
4/24/2019,12.5447,12.4478
4/25/2019,12.9572,12.9578
4/26/2019,12.6034,12.9779
4/29/2019,13.0278,13.0049
4/30/2019,13.2624,13.152
5/2/2019,14.3357,13.7729
5/3/2019,13.3808,13.8337
5/6/2019,15.7375,16.7479
5/7/2019,18.0429,15.4907
5/8/2019,17.6428,17.2614
5/9/2019,20.0378,18.8607
5/10/2019,18.5073,18.1003
5/13/2019,19.4264,18.4727
5/14/2019,17.5609,18.2824
5/15/2019,16.7467,17.2191
5/16/2019,15.0605,16.4652
5/17/2019,14.9769,15.4104
5/20/2019,17.3812,15.7409
5/21/2019,15.8302,16.6039
5/22/2019,15.4494,15.5908
5/23/2019,17.637,16.8188
5/24/2019,16.7146,16.9779
5/27/2019,16.2373,16.3863
5/28/2019,16.1658,16.3221
5/29/2019,17.7806,17.8701
5/30/2019,16.7607,17.0103
5/31/2019,17.4218,18.3525
6/3/2019,17.2417,18.6584
6/4/2019,16.42,17.5747
6/5/2019,16.1034,16.3031
6/6/2019,15.6299,15.863
6/7/2019,14.9085,15.0222
6/10/2019,14.8913,15.2208
6/11/2019,14.796,14.666
6/12/2019,14.945,15.2504
6/13/2019,14.3656,15.0775
6/14/2019,14.3629,14.7589
6/17/2019,14.0293,14.6827
6/18/2019,13.2695,14.5114
6/19/2019,13.6604,13.3981
6/20/2019,13.3474,12.8407
6/21/2019,13.3894,13.4493
6/24/2019,13.9669,13.6073
6/25/2019,13.9815,14.1793
6/26/2019,14.0634,14.2624
6/27/2019,14.1174,13.8375
6/28/2019,13.7342,13.953
7/1/2019,12.383,12.922
7/2/2019,11.8371,12.302
7/3/2019,11.7045,11.7213
7/4/2019,11.7651,11.5622
7/5/2019,12.4185,11.8201
7/8/2019,12.616,12.8194
7/9/2019,12.7504,13.0444
7/10/2019,12.8191,12.9602
7/11/2019,12.4747,12.6004
7/12/2019,12.3888,12.524
7/15/2019,12.6064,12.3563
7/16/2019,12.1592,12.598
7/17/2019,12.6034,12.1526
7/18/2019,13.332,13.5911
7/19/2019,13.6973,12.9836
7/22/2019,13.5495,14.2196
7/23/2019,12.7137,12.9651
7/24/2019,13.1227,12.8268
7/25/2019,13.2666,12.8623
7/26/2019,12.669,13.2091
7/29/2019,12.6386,13.1848
7/30/2019,14.4662,12.778
7/31/2019,14.3909,14.5575
8/1/2019,13.7348,14.2725
8/2/2019,18.3481,16.316
8/5/2019,21.0618,19.4436
8/6/2019,21.3783,20.8083
8/7/2019,21.039,20.0424
8/8/2019,18.0037,19.2417
8/9/2019,18.9533,17.9529
8/12/2019,19.2544,18.0538
8/13/2019,18.6224,20.0676
8/14/2019,22.0616,18.3225
8/15/2019,22.5419,22.2807
8/16/2019,20.3841,21.7756
8/19/2019,18.2556,19.0636
8/20/2019,18.4289,17.668
8/21/2019,16.7721,17.6328
8/22/2019,18.2332,17.1161
8/23/2019,20.1473,17.4172
8/26/2019,20.2502,21.2557
8/27/2019,19.4399,20.5418
8/28/2019,19.3267,19.9389
8/29/2019,17.601,18.7723
8/30/2019,17.6681,17.4595
9/2/2019,17.5382,17.7688
9/3/2019,18.2403,19.2146
9/4/2019,16.5794,17.0576
9/5/2019,15.5052,15.9384
9/6/2019,14.6313,15.1373
9/9/2019,14.9418,14.6529
9/10/2019,15.2574,15.1284
9/11/2019,15.4354,15.057
9/12/2019,14.4138,15.2641
9/13/2019,13.7364,14.2599
9/16/2019,15.2467,14.8272
9/17/2019,15.5502,15.5643
9/18/2019,15.2097,15.4428
9/19/2019,14.501,14.7588
9/20/2019,13.9744,14.4209
9/23/2019,15.5783,15.0716
9/24/2019,15.9723,15.3076
9/25/2019,17.2313,17.247
9/26/2019,16.587,16.7884
9/27/2019,15.8826,15.8233
9/30/2019,15.8282,16.7592
10/1/2019,17.26,15.4333
10/2/2019,21.0071,18.8395
10/3/2019,20.5011,20.3732
10/4/2019,18.5245,19.6801
10/7/2019,17.856,19.0557
10/8/2019,19.2294,17.8459
10/9/2019,18.3918,19.6122
10/10/2019,17.418,18.456
10/11/2019,15.8911,16.9564
10/14/2019,15.9171,16.0335
10/15/2019,14.4716,15.1809
10/16/2019,14.76,14.6517
10/17/2019,14.9276,14.8599
10/18/2019,15.3746,15.5016
10/21/2019,14.7438,15.4816
10/22/2019,14.1743,14.489
10/23/2019,13.4557,14.5497
10/24/2019,13.0918,13.3263
10/25/2019,12.8208,13.1929
10/28/2019,13.2006,13.1277
10/29/2019,13.7262,13.5546
10/30/2019,13.7963,13.8135
10/31/2019,13.7919,13.179
11/1/2019,12.8444,13.521
11/4/2019,12.9047,12.8667
11/5/2019,12.9226,12.8673
11/6/2019,12.9335,12.9462
11/7/2019,12.7542,12.7558
11/8/2019,12.8514,13.1022
11/11/2019,13.0887,13.3039
11/12/2019,12.6338,12.9049
11/13/2019,12.7955,12.8098
11/14/2019,12.4735,12.5732
11/15/2019,11.537,12.2194
11/18/2019,12.0372,11.7496
11/19/2019,12.3699,11.8047
11/20/2019,12.7274,13.309
11/21/2019,13.1317,13.611
11/22/2019,13.0888,12.7776
11/25/2019,12.3837,12.8304
11/26/2019,12.0954,12.3833
11/27/2019,12.2032,12.1618
11/28/2019,12.7959,12.5773
11/29/2019,13.174,13.2917
12/2/2019,15.8889,13.3586
12/3/2019,16.9096,15.2742
12/4/2019,15.2237,16.5879
12/5/2019,15.3707,14.8715
12/6/2019,14.1327,14.9897
12/9/2019,14.9246,14.5578
12/10/2019,15.022,15.6427
12/11/2019,15.2345,14.9428
12/12/2019,14.6631,14.944
12/13/2019,13.1174,12.3404
12/16/2019,11.644,12.1355
12/17/2019,12.1489,11.9666
12/18/2019,11.8244,12.0227
12/19/2019,12.1761,11.8302
12/20/2019,11.0774,12.0752
12/23/2019,11.6482,11.7384
12/27/2019,12.0913,11.9539
12/30/2019,13.9548,12.916
1/2/2020,12.6736,13.3693
1/3/2020,13.9588,14.3646
1/6/2020,15.1404,15.4524
1/7/2020,14.2117,14.3023
1/8/2020,14.0401,15.2754
1/9/2020,13.0363,12.995
1/10/2020,12.3886,12.7021
1/13/2020,12.7138,12.7327
1/14/2020,12.4099,13.0196
1/15/2020,12.0408,12.7551
1/16/2020,11.0223,11.3895
1/17/2020,10.6899,10.8378
1/20/2020,11.2522,11.2579
1/21/2020,11.8141,12.6598
1/22/2020,12.2389,11.6502
1/23/2020,13.164,12.6402
1/24/2020,12.6665,12.1173
1/27/2020,17.1711,15.6837
1/28/2020,15.1979,15.9282
1/29/2020,14.4199,14.7954
1/30/2020,16.4174,16.4522
1/31/2020,17.1542,15.3144
2/3/2020,16.2837,17.0562
2/4/2020,14.4971,15.2703
2/5/2020,13.6052,14.6403
2/6/2020,12.9889,13.3122
2/7/2020,13.3241,13.1288
2/10/2020,13.7034,13.9652
2/11/2020,12.9201,13.1733
2/12/2020,12.4526,12.882
2/13/2020,13.2476,13.0408
2/14/2020,13.0625,13.1161
2/17/2020,12.9654,13.2172
2/18/2020,13.8431,13.5173
2/19/2020,12.8829,13.2457
2/20/2020,14.09,12.9173
2/21/2020,15.7536,15.4212
2/24/2020,22.6584,21.7083
2/25/2020,27.4449,21.3422
2/26/2020,24.5403,27.5081
2/27/2020,34.6989,27.6191
2/28/2020,42.2369,43.7342
3/2/2020,36.1186,34.6933
3/3/2020,33.4532,32.0386
3/4/2020,29.7565,32.6745
3/5/2020,33.1404,29.8237
3/6/2020,43.0212,37.8847
3/9/2020,54.0993,57.875
3/10/2020,53.8031,51.5615
3/11/2020,53.7615,51.4488
3/12/2020,71.5196,60.5726
3/13/2020,74.3321,68.6496
3/16/2020,85.6206,81.5014
3/17/2020,77.2625,79.5723
3/18/2020,84.7969,84.976
3/19/2020,78.3461,84.6415
3/20/2020,68.2146,65.2016
3/23/2020,64.4283,75.9173
3/24/2020,52.5304,57.0356
3/25/2020,57.1305,51.566
3/26/2020,54.3148,60.2082
3/27/2020,60.9948,56.1585
3/30/2020,55.6324,62.1164
3/31/2020,48.5926,52.1726
4/1/2020,51.1408,53.8852
4/2/2020,49.9156,49.2386
4/3/2020,45.8806,48.1759
4/6/2020,43.0301,43.6499
4/7/2020,46.2871,41.2396
4/8/2020,45.2972,47.575
4/9/2020,44.7106,43.2866
4/14/2020,40.4768,42.6039
4/15/2020,44.9575,40.7877
4/16/2020,43.2623,43.2062
4/17/2020,41.201,41.0849
4/20/2020,41.2975,41.8008
4/21/2020,48.2215,44.1744
4/22/2020,43.9569,46.6375
4/23/2020,40.3534,42.9129
4/24/2020,40.1744,42.6609
4/27/2020,34.7193,37.931
4/28/2020,33.012,34.3249
4/29/2020,30.7205,32.2541
4/30/2020,33.9105,30.6468
5/4/2020,38.322,39.6963
5/5/2020,34.5055,35.3632
5/6/2020,34.8075,34.7917
5/7/2020,32.4312,33.7813
5/8/2020,29.6643,31.3703
5/11/2020,29.9068,29.076
5/12/2020,27.6697,29.5146
5/13/2020,33.4196,31.1935
5/14/2020,36.3219,35.1296
5/15/2020,34.4706,32.7598
5/18/2020,29.0582,31.8053
5/19/2020,30.1699,28.9127
5/20/2020,29.1093,30.7995
5/21/2020,32.315,30.3483
5/22/2020,31.4161,34.1261
5/25/2020,29.1565,31.2484
5/26/2020,28.0385,28.4
5/27/2020,29.3988,27.9217
5/28/2020,29.0063,28.8702
5/29/2020,31.1263,30.5848
6/1/2020,30.099,30.3693
6/2/2020,30.678,29.6835
6/3/2020,29.6082,29.9431
6/4/2020,27.6617,29.4355
6/5/2020,27.8909,26.9367
6/8/2020,28.1197,28.6373
6/9/2020,29.7453,28.4623
6/10/2020,30.0524,28.9245
6/11/2020,36.0215,33.4228
6/12/2020,41.4116,38.244
6/15/2020,38.4135,44.1388
6/16/2020,36.0977,35.4653
6/17/2020,35.3603,35.0437
6/18/2020,35.0461,34.7816
6/19/2020,32.2142,33.8537
6/22/2020,33.781,35.3057
6/23/2020,31.3419,32.3307
6/24/2020,36.8071,32.0728
6/25/2020,34.6839,39.146
6/26/2020,35.1735,33.6851
6/29/2020,34.4922,35.5675
6/30/2020,31.7179,34.0268
7/1/2020,30.1305,31.9549
7/2/2020,27.5942,28.8462
7/3/2020,28.2699,27.4743
7/6/2020,27.6015,27.7068
7/7/2020,27.9345,29.0083
7/8/2020,29.5725,28.9633
7/9/2020,30.4505,28.7383
7/10/2020,28.4276,31.25
7/13/2020,27.1352,28.1252
7/14/2020,28.9278,29.5475
7/15/2020,27.5724,27.481
7/16/2020,26.8067,27.0641
7/17/2020,25.5762,26.1858
7/20/2020,24.2112,26.0722
7/21/2020,23.4879,23.3969
7/22/2020,24.2123,23.4971
7/23/2020,23.3144,23.4372
7/24/2020,25.5773,27.0626
7/27/2020,25.238,25.9687
7/28/2020,24.3987,24.3838
7/29/2020,24.2316,24.7165
7/30/2020,28.024,25.1821
7/31/2020,26.6625,26.6956
8/3/2020,25.7571,27.1416
8/4/2020,25.087,25.4057
8/5/2020,23.9421,24.0322
8/6/2020,24.9371,23.4048
8/7/2020,24.1977,24.902
8/10/2020,24.1127,24.6636
8/11/2020,23.3863,23.3316
8/12/2020,22.4674,24.2825
8/13/2020,22.691,22.6442
8/14/2020,23.8671,23.6725
8/17/2020,22.7835,24.7347
8/18/2020,23.269,22.9708
8/19/2020,21.9882,23.0325
8/20/2020,24.0354,24.1088
8/21/2020,24.3375,23.2762
8/24/2020,23.1101,23.2534
8/25/2020,23.3594,22.547
8/26/2020,22.0013,22.9851
8/27/2020,23.5584,23.4973
8/28/2020,25.1579,24.2519
8/31/2020,26.7213,24.1888
9/1/2020,27.1192,26.1134
9/2/2020,26.6145,26.4819
9/3/2020,29.0121,25.8983
9/4/2020,31.7117,30.2782
9/7/2020,27.922,29.2312
9/8/2020,28.4501,27.4955
9/9/2020,25.8888,27.2497
9/10/2020,25.0052,25.7791
9/11/2020,23.7249,24.8728
9/14/2020,22.5682,23.2413
9/15/2020,22.1155,22.5054
9/16/2020,21.9927,21.7811
9/17/2020,22.5468,23.7429
9/18/2020,22.6496,22.6709
9/21/2020,29.8809,25.5293
9/22/2020,28.1097,28.8879
9/23/2020,27.1669,27.5127
9/24/2020,28.3437,28.9496
9/25/2020,27.8075,28.2207
9/28/2020,26.8241,27.0351
9/29/2020,26.9026,27.5514
9/30/2020,26.0598,27.1635
10/1/2020,26.5374,26.0943
10/2/2020,26.8168,27.9482
10/5/2020,26.2763,27.3808
10/6/2020,25.2128,25.8074
10/7/2020,24.9744,25.3132
10/8/2020,23.98,24.4013
10/9/2020,22.2369,23.1945
10/12/2020,22.2531,22.628
10/13/2020,22.9397,22.8288
10/14/2020,23.2425,23.033
10/15/2020,26.8422,25.0915
10/16/2020,25.3165,25.4492
10/19/2020,26.6186,25.5472
10/20/2020,27.6293,27.2933
10/21/2020,29.4488,28.243
10/22/2020,28.9879,30.8842
10/23/2020,28.157,28.9127
10/26/2020,31.7557,30.9185
10/27/2020,32.7397,32.5426
10/28/2020,38.2587,37.5918
10/29/2020,37.5504,38.0027
10/30/2020,35.3472,37.6105
11/2/2020,35.233,36.221
11/3/2020,32.763,34.0707
11/4/2020,28.0023,33.8053
11/5/2020,26.3725,26.8142
11/6/2020,25.6153,26.3527
11/9/2020,23.8631,24.9793
11/10/2020,25.0803,24.5379
11/11/2020,23.1256,24.7409
11/12/2020,23.3023,23.9425
11/13/2020,23.1431,23.9019
11/16/2020,22.3849,23.345
11/17/2020,22.2529,22.2411
11/18/2020,20.9029,22.4657
11/19/2020,21.9714,21.6324
11/20/2020,21.4393,21.6131
11/23/2020,22.4894,21.9606
11/24/2020,21.3674,21.6234
11/25/2020,20.7778,21.2586
11/26/2020,20.2346,20.6481
11/27/2020,20.0788,20.1697
11/30/2020,22.9149,22.1771
12/1/2020,21.3014,21.7554
12/2/2020,21.694,21.536
12/3/2020,21.3172,21.6479
12/4/2020,20.8186,21.0205
12/7/2020,21.4355,21.9325
12/8/2020,20.5353,21.2394
12/9/2020,20.0186,20.2606
12/10/2020,20.6617,20.4852
12/11/2020,23.6144,21.1371
12/14/2020,22.521,22.3251
12/15/2020,21.7301,22.8107
12/16/2020,21.1372,21.2465
12/17/2020,20.5099,20.2203
12/18/2020,21.6252,20.7092
12/21/2020,27.2641,25.4902
12/22/2020,25.2067,25.6555
12/23/2020,23.1531,24.0041
12/28/2020,21.7054,23.237
12/29/2020,22.3828,21.5506
12/30/2020,23.369,22.5424
1/4/2021,24.8416,22.9869
1/5/2021,25.1986,24.9117
1/6/2021,21.4423,23.9623
1/7/2021,21.0154,21.8896
1/8/2021,20.5276,20.781
1/11/2021,21.9797,21.2826
1/12/2021,21.9516,21.6799
1/13/2021,21.0937,21.3287
1/14/2021,19.6932,19.8904
1/15/2021,22.4344,20.5567
1/18/2021,21.9473,23.1316
1/19/2021,21.749,21.4766
1/20/2021,20.2772,21.2022
1/21/2021,19.9362,19.4133
1/22/2021,21.317,20.9952
1/25/2021,26.0059,21.4633
1/26/2021,23.0994,25.2238
1/27/2021,26.7698,23.775
1/28/2021,25.9287,29.5597
1/29/2021,29.0082,29.4566
2/1/2021,27.3261,27.9659
2/2/2021,24.0219,24.8691
2/3/2021,22.7195,22.5787
2/4/2021,21.3727,21.8767
2/5/2021,20.6436,21.1481
2/8/2021,20.4375,20.9699
2/9/2021,21.1232,20.6255
2/10/2021,22.4678,20.939
2/11/2021,21.2082,21.8833
2/12/2021,20.0616,20.9752
2/15/2021,20.1531,20.1394
2/16/2021,20.9294,20.2403
2/17/2021,21.829,21.478
2/18/2021,22.5234,20.81
2/19/2021,20.4844,22.4613
2/22/2021,21.6934,23.4924
2/23/2021,23.1325,21.4367
2/24/2021,21.4258,22.712
2/25/2021,22.0962,20.7521
2/26/2021,26.8632,25.8805
3/1/2021,22.1594,23.4343
3/2/2021,21.8134,21.973
3/3/2021,21.6956,20.6756
3/4/2021,22.0916,22.9132
3/5/2021,25.0782,23.8182
3/8/2021,20.8952,24.0446
3/9/2021,20.2608,21.1789
3/10/2021,19.6671,20.3387
3/11/2021,18.8846,19.4564
3/12/2021,18.7087,19.6198
3/15/2021,18.6234,18.4271
3/16/2021,17.5488,18.071
3/17/2021,17.5706,17.5925
3/18/2021,17.4622,17.0017
3/19/2021,18.395,18.5496
3/22/2021,17.6826,19.647
3/23/2021,17.5964,17.9162
3/24/2021,17.7712,18.3828
3/25/2021,18.8836,18.2574
3/26/2021,17.112,17.692
3/29/2021,18.348,17.9807
3/30/2021,18.4722,17.9054
3/31/2021,17.9742,17.957
4/1/2021,16.8956,17.5466
4/6/2021,17.1057,17.8204
4/7/2021,16.6645,16.9745
4/8/2021,16.1602,16.2799
4/9/2021,16.1768,16.39
4/12/2021,17.0514,16.6098
4/13/2021,16.3086,16.6684
4/14/2021,16.1903,16.1705
4/15/2021,15.7081,15.3699
4/16/2021,16.1131,15.6515
4/19/2021,17.2101,16.6425
4/20/2021,21.0797,17.6927
4/21/2021,19.2813,19.7209
4/22/2021,17.7562,18.485
4/23/2021,18.1883,18.6617
4/26/2021,18.2841,18.6419
4/27/2021,19.2123,18.4109
4/28/2021,18.377,18.571
4/29/2021,18.8768,17.9986
4/30/2021,20.6309,18.4465
