date,PX_LAST,PX_OPEN
6/3/2019,16.8,17.25
6/4/2019,16.5,17
6/5/2019,16.35,16.4
6/6/2019,16.05,16.3
6/7/2019,15.55,15.95
6/10/2019,15.35,15.4
6/11/2019,15.35,15.3
6/12/2019,15.5,15.55
6/13/2019,15.25,15.5
6/14/2019,15.35,15.3
6/17/2019,14.85,15.15
6/18/2019,14.4,15.05
6/19/2019,14.65,14.5
6/20/2019,15.1,15.05
6/21/2019,15.5,15.25
6/24/2019,15.4,15.4
6/25/2019,15.45,15.85
6/26/2019,15.55,15.5
6/27/2019,15.45,15.4
6/28/2019,15.15,15.35
7/1/2019,14.65,14.9
7/2/2019,14.3,14.65
7/3/2019,14.15,14.25
7/4/2019,14.15,14.1
7/5/2019,14.5,14.15
7/8/2019,14.45,14.5
7/9/2019,14.45,14.65
7/10/2019,14.5,14.55
7/11/2019,14.1,14.15
7/12/2019,14.1,14.05
7/15/2019,14.05,14
7/16/2019,13.8,14.05
7/17/2019,14.25,13.9
7/18/2019,15.65,15.65
7/19/2019,15.5,15.5
7/22/2019,15.55,15.6
7/23/2019,15.1,15.4
7/24/2019,15.1,15
7/25/2019,14.95,14.85
7/26/2019,14.65,15
7/29/2019,14.5,14.75
7/30/2019,14.9,14.55
7/31/2019,14.95,14.95
8/1/2019,15.25,15.15
8/2/2019,16.55,15.95
8/5/2019,17.75,17.05
8/6/2019,18.3,18.2
8/7/2019,18.4,18.15
8/8/2019,17.15,17.7
8/9/2019,17.85,17.05
8/12/2019,18.1,17.6
8/13/2019,17.7,18.45
8/14/2019,19.15,17.35
8/15/2019,19.35,19.15
8/16/2019,18.5,19.05
8/19/2019,17.3,17.7
8/20/2019,17.25,17
8/21/2019,16.65,17.15
8/22/2019,19,18.9
8/23/2019,19.35,18.7
8/26/2019,19.8,20
8/27/2019,19.6,19.6
8/28/2019,19.95,19.7
8/29/2019,19,19.95
8/30/2019,19,18.85
9/2/2019,19.15,19.1
9/3/2019,19.4,19.15
9/4/2019,18.4,18.95
9/5/2019,17.5,18
9/6/2019,17.15,17.5
9/9/2019,16.9,16.85
9/10/2019,16.9,17
9/11/2019,16.65,16.85
9/12/2019,16.15,16.7
9/13/2019,15.8,16.1
9/16/2019,16.2,16.25
9/17/2019,16.5,16.35
9/18/2019,16.45,16.55
9/19/2019,16.05,16.35
9/20/2019,16.15,16.15
9/23/2019,16.7,16.35
9/24/2019,16.9,16.55
9/25/2019,17.4,17.2
9/26/2019,17.15,17.25
9/27/2019,17.05,17.05
9/30/2019,17.1,17.3
10/1/2019,17.45,16.75
10/2/2019,19.05,17.65
10/3/2019,18.65,18.85
10/4/2019,18.1,18.5
10/7/2019,17.65,18.15
10/8/2019,18.4,17.6
10/9/2019,18.2,18.45
10/10/2019,17.4,18.1
10/11/2019,16.5,17.15
10/14/2019,16.3,16.6
10/15/2019,15.45,16.05
10/16/2019,15.8,15.75
10/17/2019,15.35,15.55
10/18/2019,15.35,15.45
10/21/2019,15.25,15.5
10/22/2019,15.4,15
10/23/2019,15.55,15.65
10/24/2019,15.3,15.3
10/25/2019,15,15.25
10/28/2019,15.1,14.7
10/29/2019,15.3,15.2
10/30/2019,15.35,15.4
10/31/2019,15.25,14.95
11/1/2019,14.9,15
11/4/2019,14.8,14.7
11/5/2019,14.7,14.65
11/6/2019,14.8,14.9
11/7/2019,14.55,14.75
11/8/2019,14.6,14.75
11/11/2019,14.35,14.7
11/12/2019,14.15,14.3
11/13/2019,14.2,14.35
11/14/2019,14.1,14.1
11/15/2019,13.55,13.85
11/18/2019,13.4,13.4
11/19/2019,13.45,13.2
11/20/2019,13.7,13.7
11/21/2019,15.45,15.4
11/22/2019,15.4,15.35
11/25/2019,14.95,15
11/26/2019,15,15.1
11/27/2019,14.8,14.85
11/28/2019,14.9,14.9
11/29/2019,14.95,14.95
12/2/2019,15.65,14.75
12/3/2019,16.5,15.6
12/4/2019,15.8,16.25
12/5/2019,15.75,15.75
12/6/2019,15.1,15.55
12/9/2019,15.25,15.2
12/10/2019,15.5,15.65
12/11/2019,15.2,15.65
12/12/2019,14.8,15.15
12/13/2019,14.6,14.3
12/16/2019,13.3,13.9
12/17/2019,13.7,13.3
12/18/2019,13.65,13.85
12/19/2019,14.65,14.7
12/20/2019,14.4,14.65
12/23/2019,14.55,14.45
12/27/2019,14.85,14.55
12/30/2019,15.2,14.9
1/2/2020,14.6,14.9
1/3/2020,15,14.9
1/6/2020,15.2,15.3
1/7/2020,14.9,15
1/8/2020,14.6,15.5
1/9/2020,14.3,14.35
1/10/2020,14.2,14.05
1/13/2020,14,14.1
1/14/2020,13.85,13.95
1/15/2020,13.75,13.85
1/16/2020,13.4,13.7
1/17/2020,13.45,13.45
1/20/2020,13.3,13.45
1/21/2020,13.2,13.55
1/22/2020,13.45,13.15
1/23/2020,14.4,14.25
1/24/2020,14.2,13.95
1/27/2020,15.35,14.95
1/28/2020,14.9,15.1
1/29/2020,14.7,14.85
1/30/2020,15.35,15.05
1/31/2020,15.55,15.05
2/3/2020,15.45,15.8
2/4/2020,14.7,15.1
2/5/2020,14.2,14.8
2/6/2020,14.05,14.05
2/7/2020,14.05,14.05
2/10/2020,14.1,14.3
2/11/2020,13.8,13.9
2/12/2020,13.75,13.85
2/13/2020,13.8,13.8
2/14/2020,13.7,13.95
2/17/2020,13.5,13.7
2/18/2020,14.05,13.85
2/19/2020,13.7,13.7
2/20/2020,14.95,14.6
2/21/2020,15.65,15.4
2/24/2020,17.45,16.5
2/25/2020,18.5,17.1
2/26/2020,18.7,19
2/27/2020,20.95,19.65
2/28/2020,22.8,22.75
3/2/2020,21.9,21.4
3/3/2020,22.8,22.15
3/4/2020,22.35,22.75
3/5/2020,23.8,22.6
3/6/2020,29.55,26.1
3/9/2020,33.2,36.1
3/10/2020,34,31.5
3/11/2020,34.95,35.35
3/12/2020,44.05,40.8
3/13/2020,45.45,45.5
3/16/2020,54.35,47.75
3/17/2020,55.95,53.5
3/18/2020,65.7,64.4
3/19/2020,54.45,54.25
3/20/2020,45.1,50.1
3/23/2020,41.25,48.85
3/24/2020,31.95,34
3/25/2020,37.05,30.85
3/26/2020,33.15,38.85
3/27/2020,38.4,35.45
3/30/2020,35.9,36.85
3/31/2020,36,36.15
4/1/2020,38.45,38.7
4/2/2020,39,38.3
4/3/2020,38.8,39.05
4/6/2020,37,35.15
4/7/2020,36.25,35.45
4/8/2020,36.5,37.2
4/9/2020,37,36.85
4/14/2020,34.55,34.75
4/15/2020,36.65,34.35
4/16/2020,34.15,34.95
4/17/2020,33.9,32.85
4/20/2020,33.95,33.8
4/21/2020,38.4,35.55
4/22/2020,37.25,37.65
4/23/2020,36.4,36.7
4/24/2020,36.9,37.7
4/27/2020,33.05,35.2
4/28/2020,32.2,33
4/29/2020,30.55,32.15
4/30/2020,32.15,30.6
5/4/2020,34.8,34.7
5/5/2020,33.05,33.35
5/6/2020,33.6,33.25
5/7/2020,32.3,33.15
5/8/2020,30.75,31.45
5/11/2020,29.8,30
5/12/2020,27.75,29.3
5/13/2020,32.2,30.7
5/14/2020,34.75,34.1
5/15/2020,32.95,32.1
5/18/2020,29.1,31.65
5/19/2020,29.1,28.9
5/20/2020,28.7,30.85
5/21/2020,29.1,28.85
5/22/2020,29.35,29.25
5/25/2020,28.35,28.8
5/26/2020,28.15,27.8
5/27/2020,29,28.05
5/28/2020,28.35,28.5
5/29/2020,29.35,29.05
6/1/2020,28.7,28.6
6/2/2020,28.5,28.75
6/3/2020,27.5,27.8
6/4/2020,26.9,27.7
6/5/2020,25.5,26.05
6/8/2020,25.65,25.55
6/9/2020,27.15,26.25
6/10/2020,27.75,27.15
6/11/2020,30.7,29.2
6/12/2020,37.05,34.65
6/15/2020,34.7,37.5
6/16/2020,32.4,31.55
6/17/2020,32.9,32.25
6/18/2020,31.45,31.15
6/19/2020,30.5,31.4
6/22/2020,31.15,31.9
6/23/2020,29.35,29.95
6/24/2020,32,30.05
6/25/2020,31.45,32.5
6/26/2020,31.6,30.95
6/29/2020,31.45,32
6/30/2020,30.4,31.1
7/1/2020,29.65,30.45
7/2/2020,28.05,29.05
7/3/2020,28.9,28
7/6/2020,27.8,27.85
7/7/2020,28.2,28.9
7/8/2020,29.45,29.35
7/9/2020,29.85,28.75
7/10/2020,29.1,30.15
7/13/2020,28.3,28.25
7/14/2020,29.4,30.15
7/15/2020,28.55,28.6
7/16/2020,28.2,28.5
7/17/2020,27.3,27.9
7/20/2020,25.9,27.3
7/21/2020,25.25,25.35
7/22/2020,25.85,25.55
7/23/2020,26.3,26.25
7/24/2020,27.55,27.45
7/27/2020,27.65,27.4
7/28/2020,27,27.1
7/29/2020,27.1,27.2
7/30/2020,28.55,27
7/31/2020,27.45,28.1
8/3/2020,26.75,27.3
8/4/2020,26.35,26.45
8/5/2020,25.75,25.8
8/6/2020,25.9,25.4
8/7/2020,25.6,25.6
8/10/2020,25.2,25.25
8/11/2020,24.35,24.8
8/12/2020,24.6,25.35
8/13/2020,24.85,24.7
8/14/2020,25.25,24.7
8/17/2020,24.5,25.55
8/18/2020,24.45,24.1
8/19/2020,24,24.45
8/20/2020,27.45,27.1
8/21/2020,27.15,26.7
8/24/2020,26.45,26.7
8/25/2020,27.05,26.45
8/26/2020,26.4,26.75
8/27/2020,27.55,27.35
8/28/2020,28.65,27.75
8/31/2020,29,28.05
9/1/2020,29.95,29.3
9/2/2020,30.05,29.65
9/3/2020,31.25,31.15
9/4/2020,32.9,32.65
9/7/2020,30.05,30.65
9/8/2020,30.2,29.75
9/9/2020,28.5,28.75
9/10/2020,28.15,27.85
9/11/2020,27.35,28.05
9/14/2020,26.05,26.7
9/15/2020,26,25.9
9/16/2020,25.75,25.85
9/17/2020,26.45,26.65
9/18/2020,26.15,26.05
9/21/2020,28.55,27
9/22/2020,28.15,28.2
9/23/2020,28.05,28
9/24/2020,28.85,28.95
9/25/2020,28.65,28.5
9/28/2020,28.05,27.65
9/29/2020,27.85,28
9/30/2020,27.55,28.15
10/1/2020,27.85,27.5
10/2/2020,28.3,29.2
10/5/2020,27.9,28.05
10/6/2020,26.85,27.5
10/7/2020,26.55,27.05
10/8/2020,26,26.35
10/9/2020,24.8,25.5
10/12/2020,23.9,24.6
10/13/2020,24.05,23.9
10/14/2020,23.75,23.95
10/15/2020,25.3,24.15
10/16/2020,24.35,24.95
10/19/2020,25.2,24.65
10/20/2020,26.15,25.95
10/21/2020,26.8,25.75
10/22/2020,24.85,25.15
10/23/2020,24.7,24.7
10/26/2020,25.9,25.15
10/27/2020,26.65,26.15
10/28/2020,29.3,27.3
10/29/2020,29.05,29.1
10/30/2020,28.95,30.4
11/2/2020,28.65,29.65
11/3/2020,27.25,27.9
11/4/2020,25.35,27.3
11/5/2020,24.5,24.85
11/6/2020,24.05,25
11/9/2020,21.55,23.2
11/10/2020,22.4,22.45
11/11/2020,21.65,22.4
11/12/2020,22.05,22.05
11/13/2020,21.95,23.1
11/16/2020,21.65,21.7
11/17/2020,21.8,21.85
11/18/2020,21.15,21.8
11/19/2020,22.35,22.65
11/20/2020,22.25,22.5
11/23/2020,22.2,22
11/24/2020,21.8,21.6
11/25/2020,21.7,21.8
11/26/2020,21.3,21.3
11/27/2020,21.1,21.15
11/30/2020,22.2,21.75
12/1/2020,21.2,21.2
12/2/2020,21.25,21.3
12/3/2020,21.45,21.5
12/4/2020,21.25,21.5
12/7/2020,21.5,21.45
12/8/2020,21.4,21.7
12/9/2020,20.95,21.1
12/10/2020,21.45,21.25
12/11/2020,22.85,21.85
12/14/2020,22.35,22.35
12/15/2020,22.6,23.2
12/16/2020,21.9,22.25
12/17/2020,22.4,22.45
12/18/2020,22.9,22.35
12/21/2020,24.7,22.9
12/22/2020,23.9,24.75
12/23/2020,23.3,24.15
12/28/2020,22.75,23.05
12/29/2020,23.2,22.65
12/30/2020,23.75,23.5
1/4/2021,24.3,23.4
1/5/2021,24.6,24.55
1/6/2021,22.5,24.3
1/7/2021,22.4,22.7
1/8/2021,22.3,22.3
1/11/2021,22.85,22.3
1/12/2021,22.9,22.9
1/13/2021,22.5,22.7
1/14/2021,22.1,22.25
1/15/2021,22.85,22.4
1/18/2021,22.75,23.2
1/19/2021,22.75,22.6
1/20/2021,22.35,22.6
1/21/2021,22.65,22.8
1/22/2021,23.3,22.9
1/25/2021,24.5,22.8
1/26/2021,23.7,24.2
1/27/2021,26.1,23.95
1/28/2021,26.1,28.65
1/29/2021,27.35,26.95
2/1/2021,27.25,28.45
2/2/2021,25.4,26.65
2/3/2021,24.35,24.75
2/4/2021,23.2,24.4
2/5/2021,22.85,23.2
2/8/2021,22.85,22.85
2/9/2021,23.05,23.05
2/10/2021,23.55,23
2/11/2021,23.3,23.35
2/12/2021,22.9,23.4
2/15/2021,22.1,22.55
2/16/2021,22.75,22.05
2/17/2021,23.35,22.8
2/18/2021,25,24.6
2/19/2021,24.2,25.3
2/22/2021,24.6,24.15
2/23/2021,24.85,24.6
2/24/2021,23.95,24.4
2/25/2021,23.6,23.45
2/26/2021,25.65,25.45
3/1/2021,23.4,24.6
3/2/2021,23.35,23.45
3/3/2021,23.3,23.15
3/4/2021,23.85,24.35
3/5/2021,25.65,25.25
3/8/2021,23.2,23.6
3/9/2021,23.05,23.5
3/10/2021,22.7,23.2
3/11/2021,22.35,22.8
3/12/2021,22.35,22.6
3/15/2021,21.75,22.2
3/16/2021,20.5,21.35
3/17/2021,20.85,20.85
3/18/2021,21.7,21.55
3/19/2021,21.85,22.2
3/22/2021,21.15,22
3/23/2021,21,20.95
3/24/2021,20.8,21.2
3/25/2021,21.35,21.1
3/26/2021,20.05,20.75
3/29/2021,20.55,20.6
3/30/2021,20.2,20.3
3/31/2021,19.65,19.8
4/1/2021,19.25,19.45
4/6/2021,18.55,18.65
4/7/2021,18.5,18.7
4/8/2021,18.25,18.2
4/9/2021,18.35,18.2
4/12/2021,18.55,18.45
4/13/2021,18.05,18.3
4/14/2021,18.15,18
4/15/2021,18,18.35
4/16/2021,17.9,17.95
4/19/2021,18.35,18
4/20/2021,20.15,18.65
4/21/2021,19.35,19.6
4/22/2021,19.1,19.3
4/23/2021,19.55,19.85
4/26/2021,19.55,19.55
4/27/2021,19.9,19.6
4/28/2021,19.8,19.55
4/29/2021,20.25,19.65
4/30/2021,20.95,20.3
5/3/2021,20.65,20.85
5/4/2021,21.9,20.35
5/5/2021,20.65,21.75
5/6/2021,21.1,20.8
5/7/2021,20.15,21.2
5/10/2021,19.7,19.75
5/11/2021,21.7,20.45
5/12/2021,23.35,21.95
5/13/2021,23.45,24.6
5/14/2021,20.6,22.85
5/17/2021,21.6,20.5
5/18/2021,20.8,21
5/19/2021,23.55,21.9
5/20/2021,22.1,22.55
5/21/2021,21.75,21.7
5/24/2021,21.05,21.65
5/25/2021,21.1,21.05
5/26/2021,20.55,20.8
5/27/2021,20.05,20.3
5/28/2021,19.65,19.55
5/31/2021,20.25,20.05
6/1/2021,19.95,19.8
6/2/2021,20,20.25
6/3/2021,20.3,20.1
6/4/2021,19.75,20.75
6/7/2021,19.8,19.55
6/8/2021,19.8,19.5
6/9/2021,19.55,19.6
6/10/2021,19.2,19.85
6/11/2021,18.05,19.05
6/14/2021,18.35,17.95
6/15/2021,18.65,18.45
6/16/2021,18.3,18.65
6/17/2021,19.65,20.7
6/18/2021,21.1,19.85
6/21/2021,20.3,21.9
6/22/2021,19.75,20.25
6/23/2021,19.35,19.45
6/24/2021,19,19.25
6/25/2021,18.95,19.1
6/28/2021,18.95,18.85
6/29/2021,18.8,19
6/30/2021,19.05,19
7/1/2021,19.15,19.1
7/2/2021,18.65,19.05
7/5/2021,18.9,19.05
7/6/2021,19.6,19
7/7/2021,19.6,19.5
7/8/2021,20.55,19.75
7/9/2021,19.5,20.45
7/12/2021,19.35,19.8
7/13/2021,19.3,19.35
7/14/2021,19.65,19.6
7/15/2021,19.7,19.4
7/16/2021,20,19.9
7/19/2021,22.5,20.45
7/20/2021,22.4,22.85
7/21/2021,21.15,21.95
7/22/2021,21.4,21.15
7/23/2021,21.05,21.25
7/26/2021,21.2,21.25
7/27/2021,22.25,21.05
7/28/2021,21.45,21.7
7/29/2021,21.05,21.35
7/30/2021,21.85,21.4
8/2/2021,21.5,21.35
8/3/2021,22.25,21.8
8/4/2021,21.6,21.7
8/5/2021,20.95,21.4
8/6/2021,20.65,21
8/9/2021,20.45,20.8
8/10/2021,20.1,20.45
8/11/2021,19.95,20.2
8/12/2021,19.3,19.85
8/13/2021,19,19.35
8/16/2021,19.5,19.05
8/17/2021,19.95,19.55
8/18/2021,20,20.05
8/19/2021,21.95,21.35
8/20/2021,21.35,22.1
8/23/2021,20.2,20.7
8/24/2021,20.55,20.25
8/25/2021,20.35,20.5
8/26/2021,20.75,20.4
8/27/2021,20.3,21
8/30/2021,20.15,20.2
8/31/2021,20.25,20
9/1/2021,19.9,20.05
9/2/2021,19.45,19.9
9/3/2021,19.9,19.5
9/6/2021,19.55,19.7
9/7/2021,20.25,19.55
9/8/2021,20.9,20.2
9/9/2021,20.5,20.95
9/10/2021,21,20.7
9/13/2021,21.4,21.25
9/14/2021,21.1,20.75
9/15/2021,21.3,20.8
9/16/2021,22.1,21.7
9/17/2021,22.6,21.7
9/20/2021,24.45,22.85
9/21/2021,24.15,24.2
9/22/2021,22.8,24.15
9/23/2021,22.05,22.8
9/24/2021,22.05,21.7
9/27/2021,21.7,21.5
9/28/2021,23.15,21.55
9/29/2021,23.3,23.2
9/30/2021,23.1,23.3
10/1/2021,23.5,24.1
10/4/2021,24,23.1
10/5/2021,22.7,23.75
10/6/2021,23.7,23.1
10/7/2021,22.25,22.9
10/8/2021,22.05,22.1
10/11/2021,21.65,22.35
10/12/2021,21.95,22.4

