date,PX_LAST,PX_OPEN
5/22/2018,15.35,15.65
5/23/2018,15.95,15.6
5/24/2018,15.85,15.85
5/25/2018,15.7,15.65
5/28/2018,16.5,15.8
5/29/2018,17.4,16.4
5/30/2018,17.6,17.35
5/31/2018,17.3,17.55
6/1/2018,16.25,17.05
6/4/2018,15.8,16.1
6/5/2018,15.85,15.8
6/6/2018,16.15,15.9
6/7/2018,16.2,15.9
6/8/2018,16.45,16.55
6/11/2018,15.9,16.3
6/12/2018,15.8,15.85
6/13/2018,15.45,15.6
6/14/2018,14.45,15.5
6/15/2018,15.1,14.6
6/18/2018,15.35,15
6/19/2018,15.65,15.9
6/20/2018,15.45,15.45
6/21/2018,16.3,15.9
6/22/2018,16,16.25
6/25/2018,16.6,16.35
6/26/2018,16.7,16.5
6/27/2018,16.7,16.75
6/28/2018,17.1,17.05
6/29/2018,16.55,16.55
7/2/2018,17.05,17.05
7/3/2018,16.4,16.5
7/4/2018,16.4,16.85
7/5/2018,16.4,16.45
7/6/2018,16,16.4
7/9/2018,15.55,15.85
7/10/2018,15.3,15.45
7/11/2018,15.65,15.55
7/12/2018,15.45,15.45
7/13/2018,15.15,15.25
7/16/2018,14.95,15.1
7/17/2018,14.85,15
7/18/2018,14.7,14.75
7/19/2018,15.55,15.6
7/20/2018,15.6,15.5
7/23/2018,15.6,15.75
7/24/2018,15.25,15.5
7/25/2018,15.4,15.45
7/26/2018,15.2,15.35
7/27/2018,15.15,15.1
7/30/2018,15.4,15.5
7/31/2018,15.4,15.6
8/1/2018,15.4,15.4
8/2/2018,15.85,15.55
8/3/2018,15.6,15.65
8/6/2018,15.45,15.55
8/7/2018,15.1,15.3
8/8/2018,15,15.1
8/9/2018,14.9,15.1
8/10/2018,15.5,15.3
8/13/2018,16,15.7
8/14/2018,16.1,16.05
8/15/2018,16.65,15.95
8/16/2018,15.95,16.3
8/17/2018,16.2,15.95
8/20/2018,15.4,16
8/21/2018,15.2,15.35
8/22/2018,15.4,15.7
8/23/2018,15.4,15.55
8/24/2018,15.3,15.55
8/27/2018,15.05,15.25
8/28/2018,15.35,15.15
8/29/2018,15.65,15.4
8/30/2018,15.95,15.75
8/31/2018,16.25,16.15
9/3/2018,16.05,16.15
9/4/2018,16.5,16.05
9/5/2018,16.75,16.6
9/6/2018,16.85,16.9
9/7/2018,16.8,16.9
9/10/2018,16.45,16.8
9/11/2018,16.25,16.35
9/12/2018,16.05,16.1
9/13/2018,15.85,16.05
9/14/2018,15.65,15.8
9/17/2018,15.6,15.7
9/18/2018,15.55,15.85
9/19/2018,15.5,15.7
9/20/2018,15.1,15.3
9/21/2018,15.1,15.1
9/24/2018,15.2,15.15
9/25/2018,15,15.1
9/26/2018,14.95,15.1
9/27/2018,14.9,15.15
9/28/2018,15.4,15.1
10/1/2018,15.2,15.15
10/2/2018,15.35,15.45
10/3/2018,15.2,15.4
10/4/2018,15.5,15.25
10/5/2018,15.8,15.5
10/8/2018,16.15,15.8
10/9/2018,15.85,15.9
10/10/2018,16.65,16
10/11/2018,17.25,17.75
10/12/2018,17.4,16.7
10/15/2018,17.25,17.55
10/16/2018,16.65,17.15
10/17/2018,16.95,16.4
10/18/2018,18,17.75
10/19/2018,18.15,18.15
10/22/2018,18.2,17.95
10/23/2018,18.85,18.4
10/24/2018,18.85,18.45
10/25/2018,18.7,19.05
10/26/2018,19.35,19.4
10/29/2018,19.35,19.2
10/30/2018,19.35,19.35
10/31/2018,18.85,19
11/1/2018,18.75,19
11/2/2018,18.85,18.45
11/5/2018,18.5,18.75
11/6/2018,18.4,18.3
11/7/2018,17.6,18.1
11/8/2018,17.15,17.4
11/9/2018,17.5,17.4
11/12/2018,18,17.25
11/13/2018,17.8,17.95
11/14/2018,18.2,18
11/15/2018,18.7,18.1
11/16/2018,18.25,18.55
11/19/2018,18.4,17.85
11/20/2018,19.15,18.8
11/21/2018,18.85,18.95
11/22/2018,19.2,19
11/23/2018,19.1,18.95
11/26/2018,18.65,18.85
11/27/2018,18.6,18.6
11/28/2018,18.55,18.3
11/29/2018,18.45,18.35
11/30/2018,18.05,18.45
12/3/2018,17.4,17.55
12/4/2018,17.5,17.65
12/5/2018,18.15,18.1
12/6/2018,19.8,18.35
12/7/2018,19.5,18.9
12/10/2018,20.35,19.95
12/11/2018,19.75,19.7
12/12/2018,19.4,19.55
12/13/2018,19.6,19.5
12/14/2018,19.7,19.7
12/17/2018,19.8,19.55
12/18/2018,20.35,19.95
12/19/2018,20.3,20.2
12/20/2018,20.85,20.45
12/21/2018,20.95,20.75
12/24/2018,20.95,#N/A N/A
12/27/2018,21.7,20.95
12/28/2018,21.75,21.5
12/31/2018,21.75,#N/A N/A
1/2/2019,21.3,21.35
1/3/2019,21.45,21.6
1/4/2019,20.45,21.45
1/7/2019,20.2,20.1
1/8/2019,19.95,20.05
1/9/2019,19.75,19.7
1/10/2019,19.75,19.9
1/11/2019,19.7,19.65
1/14/2019,19.35,19.7
1/15/2019,18.9,19.05
1/16/2019,17.8,18.6
1/17/2019,17.3,17.9
1/18/2019,16.8,17.15
1/21/2019,17,16.9
1/22/2019,17.2,17
1/23/2019,17.5,17.35
1/24/2019,16.95,17.3
1/25/2019,16.7,16.75
1/28/2019,17.05,16.75
1/29/2019,16.95,17.05
1/30/2019,17.05,16.95
1/31/2019,16.75,16.85
2/1/2019,16.3,16.6
2/4/2019,15.95,16.2
2/5/2019,15.35,15.9
2/6/2019,15.35,15.5
2/7/2019,16.5,15.5
2/8/2019,16.7,16.35
2/11/2019,16.15,16.3
2/12/2019,15.85,15.95
2/13/2019,15.75,15.95
2/14/2019,17.3,16.85
2/15/2019,17.05,17.45
2/18/2019,16.9,16.9
2/19/2019,16.9,16.85
2/20/2019,16.8,16.85
2/21/2019,16.85,16.6
2/22/2019,17.05,16.85
2/25/2019,17,16.65
2/26/2019,17.35,17.15
2/27/2019,17.55,17.4
2/28/2019,17.55,17.65
3/1/2019,17.3,17.45
3/4/2019,17.4,17.15
3/5/2019,17.5,17.4
3/6/2019,17.4,17.5
3/7/2019,17.6,17.6
3/8/2019,17.95,17.9
3/11/2019,17.55,17.7
3/12/2019,17.35,17.25
3/13/2019,17.1,17.35
3/14/2019,16.85,17
3/15/2019,16.45,16.8
3/18/2019,16.45,16.3
3/19/2019,16.25,16.35
3/20/2019,16.6,16.3
3/21/2019,16.55,16.7
3/22/2019,17.2,16.55
3/25/2019,17.05,17.3
3/26/2019,16.6,17
3/27/2019,16.8,16.6
3/28/2019,16.8,16.9
3/29/2019,16.55,16.6
4/1/2019,16.25,16.3
4/2/2019,16.3,16.2
4/3/2019,16.25,16.25
4/4/2019,16.35,16.4
4/5/2019,16.4,16.4
4/8/2019,16.6,16.35
4/9/2019,16.6,16.6
4/10/2019,16.5,16.8
4/11/2019,15.9,16.4
4/12/2019,15.65,16
4/15/2019,15.3,15.55
4/16/2019,15.25,15.2
4/17/2019,15.25,15.3
4/18/2019,16.15,16.15
4/23/2019,16.2,16.05
4/24/2019,16.7,16.35
4/25/2019,16.7,16.65
4/26/2019,16.3,16.8
4/29/2019,16.4,16.2
4/30/2019,16.2,16.5
5/2/2019,16.6,16.5
5/3/2019,16.2,16.35
5/6/2019,16.55,16.6
5/7/2019,17.1,16.65
5/8/2019,16.85,17.45
5/9/2019,17.45,17
5/10/2019,17.1,17
5/13/2019,17.45,16.8
5/14/2019,16.8,17.5
5/15/2019,16.55,16.75
5/16/2019,15.8,16.5
5/17/2019,15.95,16
5/20/2019,16.25,16
5/21/2019,15.85,16.15
5/22/2019,15.55,15.85
5/23/2019,16.4,16.15
5/24/2019,16.4,16.35
5/27/2019,16.15,16.3
5/28/2019,16.25,16.25
5/29/2019,16.8,16.7
5/30/2019,16.7,16.55
5/31/2019,17,17.05
6/3/2019,16.85,17.3
6/4/2019,16.65,17.1
6/5/2019,16.45,16.55
6/6/2019,16.25,16.4
6/7/2019,15.9,16.15
6/10/2019,15.7,15.75
6/11/2019,15.75,15.65
6/12/2019,15.95,15.9
6/13/2019,15.75,16
6/14/2019,15.9,15.75
6/17/2019,15.5,15.65
6/18/2019,15.15,15.7
6/19/2019,15.25,15.2
6/20/2019,15.6,15.6
6/21/2019,15.65,15.45
6/24/2019,15.8,15.7
6/25/2019,15.85,15.7
6/26/2019,16.1,15.95
6/27/2019,16.05,16.05
6/28/2019,15.75,16
7/1/2019,15.35,15.5
7/2/2019,15.05,15.35
7/3/2019,14.8,15.05
7/4/2019,14.85,14.85
7/5/2019,15.15,14.85
7/8/2019,15.05,15.25
7/9/2019,15.2,15.25
7/10/2019,15.15,15.15
7/11/2019,15.1,14.95
7/12/2019,15.2,15.05
7/15/2019,15.3,15
7/16/2019,15.1,15.25
7/17/2019,15.45,15.15
7/18/2019,17.4,17.55
7/19/2019,17.35,17.35
7/22/2019,17.25,17.35
7/23/2019,17,17.2
7/24/2019,16.85,16.85
7/25/2019,16.85,16.65
7/26/2019,16.6,16.85
7/29/2019,16.4,16.6
7/30/2019,16.75,16.45
7/31/2019,16.75,16.8
8/1/2019,17.05,17
8/2/2019,17.65,17.65
8/5/2019,18.9,18.05
8/6/2019,19.05,19.05
8/7/2019,19.45,19
8/8/2019,18.8,18.9
8/9/2019,20.3,19.1
8/12/2019,20.45,20.15
8/13/2019,20.25,21.05
8/14/2019,20.9,19.55
8/15/2019,20.9,20.95
8/16/2019,19.7,20.75
8/19/2019,18.65,19.15
8/20/2019,18.65,18.45
8/21/2019,18.8,18.65
8/22/2019,16.95,16.6
8/23/2019,17.45,16.8
8/26/2019,17.75,17.95
8/27/2019,17.9,17.85
8/28/2019,18.05,18
8/29/2019,17.65,18
8/30/2019,17.5,17.6
9/2/2019,17.45,17.7
9/3/2019,17.85,17.65
9/4/2019,17.55,17.65
9/5/2019,16.9,17.05
9/6/2019,16.65,16.85
9/9/2019,16.75,16.6
9/10/2019,16.75,16.8
9/11/2019,16.6,16.7
9/12/2019,16.2,16.55
9/13/2019,16,16.05
9/16/2019,16.2,16.25
9/17/2019,16.65,16.45
9/18/2019,16.6,16.65
9/19/2019,16.05,15.95
9/20/2019,15.9,16.05
9/23/2019,16.3,16.1
9/24/2019,16.3,16.25
9/25/2019,16.8,16.5
9/26/2019,16.65,16.55
9/27/2019,16.45,16.65
9/30/2019,16.55,16.65
10/1/2019,16.65,16.45
10/2/2019,17.95,16.95
10/3/2019,17.7,17.9
10/4/2019,17.35,17.6
10/7/2019,16.95,17.55
10/8/2019,17.65,17
10/9/2019,17.55,17.9
10/10/2019,17,17.6
10/11/2019,16.3,16.8
10/14/2019,16.1,16.15
10/15/2019,15.5,15.75
10/16/2019,15.65,15.65
10/17/2019,16.85,16.95
10/18/2019,16.75,17.05
10/21/2019,16.65,16.85
10/22/2019,16.7,16.65
10/23/2019,16.6,16.8
10/24/2019,16.5,16.55
10/25/2019,16.35,16.45
10/28/2019,16.35,16.3
10/29/2019,16.45,16.45
10/30/2019,16.6,16.55
10/31/2019,16.65,16.3
11/1/2019,16.45,16.35
11/4/2019,16.15,16
11/5/2019,16.05,16.05
11/6/2019,16.05,16.2
11/7/2019,15.95,15.9
11/8/2019,15.95,16.05
11/11/2019,15.75,15.85
11/12/2019,15.4,15.6
11/13/2019,15.55,15.6
11/14/2019,15.55,15.6
11/15/2019,15.05,15.25
11/18/2019,15,15
11/19/2019,15.05,14.8
11/20/2019,15.15,15.2
11/21/2019,16,15.9
11/22/2019,16.1,16
11/25/2019,15.65,15.8
11/26/2019,15.75,15.65
11/27/2019,15.6,15.6
11/28/2019,15.75,15.75
11/29/2019,15.75,15.8
12/2/2019,16.35,15.7
12/3/2019,16.75,16.35
12/4/2019,16.35,16.8
12/5/2019,16.35,16.3
12/6/2019,15.75,16.1
12/9/2019,15.9,15.75
12/10/2019,16.1,16.15
12/11/2019,15.8,16.1
12/12/2019,15.45,15.7
12/13/2019,15.25,15.05
12/16/2019,14.15,14.6
12/17/2019,14.55,14.5
12/18/2019,14.65,14.75
12/19/2019,15,14.95
12/20/2019,14.8,14.95
12/23/2019,14.95,14.95
12/27/2019,14.85,14.85
12/30/2019,15.15,14.9
1/2/2020,14.85,15
1/3/2020,15.15,15.05
1/6/2020,15.3,15.5
1/7/2020,15.1,15.15
1/8/2020,14.9,15.45
1/9/2020,14.75,14.75
1/10/2020,14.7,14.55
1/13/2020,14.5,14.5
1/14/2020,14.4,14.45
1/15/2020,14.15,14.3
1/16/2020,13.9,14.1
1/17/2020,13.95,13.9
1/20/2020,13.9,14
1/21/2020,13.8,14.05
1/22/2020,14,13.65
1/23/2020,15.15,14.95
1/24/2020,14.95,14.85
1/27/2020,15.7,15.45
1/28/2020,15.2,15.3
1/29/2020,14.9,15.15
1/30/2020,15.45,15.35
1/31/2020,15.7,14.9
2/3/2020,15.45,15.6
2/4/2020,14.95,15.3
2/5/2020,14.55,15
2/6/2020,14.55,14.45
2/7/2020,14.75,14.6
2/10/2020,14.9,14.95
2/11/2020,14.7,14.7
2/12/2020,14.75,14.55
2/13/2020,14.8,14.9
2/14/2020,14.75,14.95
2/17/2020,14.55,14.6
2/18/2020,14.9,14.85
2/19/2020,14.75,14.7
2/20/2020,15.8,15.4
2/21/2020,16.05,16
2/24/2020,17.2,16.7
2/25/2020,17.8,17.1
2/26/2020,17.85,18.45
2/27/2020,19.15,18.5
2/28/2020,20.65,20.9
3/2/2020,19.9,19.6
3/3/2020,20.8,20
3/4/2020,20.8,20.95
3/5/2020,22.25,20.95
3/6/2020,26.55,24.2
3/9/2020,28.45,32.15
3/10/2020,28.85,27.05
3/11/2020,30.4,30.55
3/12/2020,35.05,33.75
3/13/2020,37.95,35.85
3/16/2020,44.2,40.55
3/17/2020,44.45,44.4
3/18/2020,53.05,52.6
3/19/2020,47.75,50.45
3/20/2020,40.65,41.3
3/23/2020,38.55,44.4
3/24/2020,29.85,33.3
3/25/2020,33.4,28.95
3/26/2020,30.85,34.45
3/27/2020,34.85,32.95
3/30/2020,32.7,32.95
3/31/2020,32.55,33.4
4/1/2020,34.35,34.45
4/2/2020,34.6,33.95
4/3/2020,34.65,34.45
4/6/2020,33.55,32.45
4/7/2020,33.05,32.4
4/8/2020,32.85,34
4/9/2020,33.6,33.05
4/14/2020,32.55,32
4/15/2020,34.65,32.55
4/16/2020,32.6,32.5
4/17/2020,32.3,31.75
4/20/2020,32.4,32.5
4/21/2020,36.2,33.7
4/22/2020,35.25,35.55
4/23/2020,34.5,35.45
4/24/2020,34.9,35.45
4/27/2020,32.3,33.8
4/28/2020,31.5,32.55
4/29/2020,29.9,30.5
4/30/2020,31.4,30.05
5/4/2020,33.55,33.15
5/5/2020,32.05,32.6
5/6/2020,32.35,32.2
5/7/2020,31.65,32.25
5/8/2020,30.35,31.1
5/11/2020,29.45,29.85
5/12/2020,27.9,29
5/13/2020,30.4,30.1
5/14/2020,32.55,31.5
5/15/2020,31.4,30.9
5/18/2020,28.45,30.95
5/19/2020,28.5,28.45
5/20/2020,28.2,29.7
5/21/2020,28.65,28.2
5/22/2020,29,29.3
5/25/2020,28.25,28.7
5/26/2020,27.7,27.85
5/27/2020,28.05,27.65
5/28/2020,27.8,28.1
5/29/2020,28.85,28.5
6/1/2020,27.95,28.4
6/2/2020,27.75,28.4
6/3/2020,26.9,27.2
6/4/2020,26.1,27.05
6/5/2020,24.65,25.65
6/8/2020,25.05,24.55
6/9/2020,26.35,25.5
6/10/2020,26.65,26.35
6/11/2020,29.1,28
6/12/2020,33.2,32.65
6/15/2020,32.35,33.95
6/16/2020,30.85,30.7
6/17/2020,31.3,31.15
6/18/2020,30.35,30.2
6/19/2020,29.65,29.7
6/22/2020,30.25,31.05
6/23/2020,28.45,29.5
6/24/2020,31.1,29.05
6/25/2020,30.7,31
6/26/2020,30.95,30.75
6/29/2020,30.8,31.1
6/30/2020,30,30.45
7/1/2020,29.55,29.65
7/2/2020,28.3,28.9
7/3/2020,28.7,28.2
7/6/2020,27.65,27.55
7/7/2020,27.95,28.2
7/8/2020,28.9,28.7
7/9/2020,29.2,28.65
7/10/2020,28.9,29.65
7/13/2020,28.1,28.4
7/14/2020,29.25,29.2
7/15/2020,28.5,28.65
7/16/2020,28.1,28.5
7/17/2020,27.6,27.8
7/20/2020,26.45,27.5
7/21/2020,26.05,25.9
7/22/2020,26.75,26.2
7/23/2020,27.35,27.35
7/24/2020,28.4,28.3
7/27/2020,28.7,28.35
7/28/2020,28,28.35
7/29/2020,28.35,28.05
7/30/2020,29.75,28.55
7/31/2020,29.1,29.4
8/3/2020,28.35,29.4
8/4/2020,28.1,27.9
8/5/2020,27.55,27.8
8/6/2020,27.4,27.35
8/7/2020,27.15,27.1
8/10/2020,26.85,26.7
8/11/2020,26.15,26.4
8/12/2020,26.5,26.9
8/13/2020,26.7,26.6
8/14/2020,27.25,26.75
8/17/2020,26.85,27.1
8/18/2020,26.6,26.5
8/19/2020,26.15,26.5
8/20/2020,26.2,26.1
8/21/2020,26.35,25.8
8/24/2020,26.05,26.05
8/25/2020,26.65,26.2
8/26/2020,26.1,26.25
8/27/2020,27.05,27.1
8/28/2020,28,27.3
8/31/2020,28.3,27.5
9/1/2020,28.9,28.45
9/2/2020,29.3,28.75
9/3/2020,30.7,30.45
9/4/2020,32.15,31.65
9/7/2020,29.7,30
9/8/2020,29.95,29.4
9/9/2020,28.05,29
9/10/2020,27.9,28.1
9/11/2020,27.1,27.85
9/14/2020,26.15,26.1
9/15/2020,26.1,26.2
9/16/2020,26.15,26.15
9/17/2020,25.95,26.45
9/18/2020,26.1,26.05
9/21/2020,27.4,26.7
9/22/2020,27.05,27.25
9/23/2020,27.2,27.05
9/24/2020,27.9,27.9
9/25/2020,27.9,27.65
9/28/2020,27.35,27.2
9/29/2020,27,27.3
9/30/2020,26.6,27.3
10/1/2020,26.8,26.75
10/2/2020,27.45,28.35
10/5/2020,26.85,27.25
10/6/2020,26.05,26.95
10/7/2020,25.7,26.2
10/8/2020,25.45,25.6
10/9/2020,24.2,24.8
10/12/2020,23.45,23.9
10/13/2020,23.45,23.35
10/14/2020,23.1,23.2
10/15/2020,24.25,23.55
10/16/2020,23.5,23.9
10/19/2020,24.2,23.55
10/20/2020,24.95,24.5
10/21/2020,25.45,24.85
10/22/2020,25.35,25.45
10/23/2020,25.1,25.35
10/26/2020,26,25.4
10/27/2020,26.65,26.45
10/28/2020,28.75,27
10/29/2020,28.4,28.5
10/30/2020,28.45,29.65
11/2/2020,27.7,28.55
11/3/2020,26.7,27.55
11/4/2020,25.25,26.8
11/5/2020,24.9,25
11/6/2020,24.55,25.25
11/9/2020,22.35,23.75
11/10/2020,22.9,23.05
11/11/2020,22.3,22.85
11/12/2020,22.7,22.65
11/13/2020,22.85,23.4
11/16/2020,22.5,22.3
11/17/2020,22.45,22.5
11/18/2020,22.1,22.75
11/19/2020,22.45,22.8
11/20/2020,22.35,22.75
11/23/2020,22.5,22.1
11/24/2020,22.15,22
11/25/2020,22.1,22.15
11/26/2020,21.7,21.8
11/27/2020,21.55,21.65
11/30/2020,22.5,21.85
12/1/2020,22,22
12/2/2020,22,22
12/3/2020,22.1,21.9
12/4/2020,22.05,22.1
12/7/2020,22.15,22.2
12/8/2020,21.95,22.25
12/9/2020,21.75,21.7
12/10/2020,21.95,22.05
12/11/2020,22.85,22.15
12/14/2020,22.65,22.65
12/15/2020,22.8,23.4
12/16/2020,22.7,22.6
12/17/2020,22.35,22.4
12/18/2020,22.75,22.4
12/21/2020,23.95,22.8
12/22/2020,23.4,24
12/23/2020,22.95,23.4
12/28/2020,22.45,22.8
12/29/2020,22.65,22.25
12/30/2020,23.1,22.95
1/4/2021,23.75,23.35
1/5/2021,24.15,23.9
1/6/2021,22.55,23.75
1/7/2021,22.3,22.8
1/8/2021,22.3,22.6
1/11/2021,22.7,22.25
1/12/2021,22.8,23
1/13/2021,22.6,22.6
1/14/2021,22.25,22.65
1/15/2021,22.95,22.7
1/18/2021,22.95,23.4
1/19/2021,22.95,22.75
1/20/2021,22.9,23
1/21/2021,23.6,23.5
1/22/2021,24.1,23.45
1/25/2021,24.9,24.05
1/26/2021,24.55,25.15
1/27/2021,26.2,24.85
1/28/2021,26.25,27.5
1/29/2021,27.15,27.15
2/1/2021,26.95,28.25
2/2/2021,25.7,26.85
2/3/2021,25.15,25.15
2/4/2021,24.3,24.95
2/5/2021,24.15,24.05
2/8/2021,24.15,23.85
2/9/2021,24.45,23.9
2/10/2021,24.9,24.45
2/11/2021,24.8,24.7
2/12/2021,24.75,24.85
2/15/2021,24.1,24.15
2/16/2021,24.75,24.35
2/17/2021,25.4,24.9
2/18/2021,25.6,25
2/19/2021,25.2,25.3
2/22/2021,25.35,25.35
2/23/2021,25.6,25.7
2/24/2021,24.85,25.3
2/25/2021,24.55,24.4
2/26/2021,25.8,25.4
3/1/2021,24.1,25.55
3/2/2021,24.25,24.45
3/3/2021,24.3,24.05
3/4/2021,24.5,25
3/5/2021,25.75,25.25
3/8/2021,23.85,24.7
3/9/2021,23.95,24.3
3/10/2021,23.8,23.8
3/11/2021,23.45,23.75
3/12/2021,23.55,23.4
3/15/2021,23.05,23.3
3/16/2021,21.95,22.75
3/17/2021,22.35,22.4
3/18/2021,22.45,22.15
3/19/2021,22.6,22.7
3/22/2021,22.1,22.85
3/23/2021,21.8,21.75
3/24/2021,21.75,22.1
3/25/2021,22.1,22
3/26/2021,21.1,21.6
3/29/2021,21.45,21.35
3/30/2021,21.1,21.1
3/31/2021,20.55,20.65
4/1/2021,20.25,20.3
4/6/2021,19.55,19.65
4/7/2021,19.5,19.6
4/8/2021,19.2,19.2
4/9/2021,19.25,19
4/12/2021,19.4,19.2
4/13/2021,19,19
4/14/2021,19.05,19.05
4/15/2021,18.65,19.2
4/16/2021,18.55,18.75
4/19/2021,18.75,18.6
4/20/2021,20.3,19
4/21/2021,19.6,20.15
4/22/2021,19.8,20.05
4/23/2021,20.25,20.5
4/26/2021,20.15,20.35
4/27/2021,20.5,20.05
4/28/2021,20.4,20.4
4/29/2021,20.75,20.25
4/30/2021,21.3,20.85
5/3/2021,21.15,21.4
5/4/2021,22.1,20.8
5/5/2021,21.2,21.75
5/6/2021,21.45,21.25
5/7/2021,20.9,21.25
5/10/2021,20.6,20.6
5/11/2021,21.9,21.2
5/12/2021,22.95,22.6
5/13/2021,23,23.7
5/14/2021,21.15,22.25
5/17/2021,21.6,20.95
5/18/2021,21.25,20.9
5/19/2021,23.15,22.15
5/20/2021,22.15,22.6
5/21/2021,21.85,21.9
5/24/2021,21.3,21.65
5/25/2021,21.3,21.05
5/26/2021,21.05,21.05
5/27/2021,20.6,21.05
5/28/2021,20.25,20.15
5/31/2021,20.75,20.3
6/1/2021,20.6,20.45
6/2/2021,20.5,20.75
6/3/2021,20.85,20.55
6/4/2021,20.4,21.05
6/7/2021,20.4,20.15
6/8/2021,20.5,20.15
6/9/2021,20.3,20.25
6/10/2021,19.95,20.4
6/11/2021,19.05,19.75
6/14/2021,19.25,19.3
6/15/2021,19.6,19.2
6/16/2021,19.65,19.55
6/17/2021,20.45,21.5
6/18/2021,21.6,20.6
6/21/2021,20.9,22.65
6/22/2021,20.7,20.95
6/23/2021,20.3,20.25
6/24/2021,20,20.15
6/25/2021,19.9,20.05
6/28/2021,19.9,19.9
6/29/2021,19.8,19.75
6/30/2021,20.05,20
7/1/2021,20.1,20.1
7/2/2021,19.75,20
7/5/2021,20.05,20.2
7/6/2021,20.55,20.1
7/7/2021,20.5,20.35
7/8/2021,21.35,20.75
7/9/2021,20.55,21.35
7/12/2021,20.5,20.6
7/13/2021,20.5,20.45
7/14/2021,20.8,20.8
7/15/2021,20.9,20.6
7/16/2021,20.9,21
7/19/2021,22.7,21.45
7/20/2021,22.7,22.85
7/21/2021,21.8,22.5
7/22/2021,21.95,22.05
7/23/2021,21.6,21.75
7/26/2021,21.6,21.55
7/27/2021,22.35,21.65
7/28/2021,21.75,21.75
7/29/2021,21.35,21.6
7/30/2021,21.8,21.9
8/2/2021,21.65,21.45
8/3/2021,22.1,21.75
8/4/2021,21.55,21.7
8/5/2021,21.2,21.3
8/6/2021,20.85,21.1
8/9/2021,20.75,20.75
8/10/2021,20.55,20.65
8/11/2021,20.4,20.45
8/12/2021,19.85,20.1
8/13/2021,19.55,19.7
8/16/2021,19.95,19.75
8/17/2021,20.45,20.1
8/18/2021,20.6,20.5
8/19/2021,22.05,21.75
8/20/2021,21.5,22.15
8/23/2021,20.55,21.2
8/24/2021,21.05,20.5
8/25/2021,20.9,21.15
8/26/2021,21.25,21
8/27/2021,20.85,21.3
8/30/2021,20.75,20.7
8/31/2021,20.95,20.65
9/1/2021,20.65,20.75
9/2/2021,20.4,20.45
9/3/2021,20.75,20.4
9/6/2021,20.5,20.45
9/7/2021,20.95,20.4
9/8/2021,21.55,20.75
9/9/2021,21.2,21.75
9/10/2021,21.55,21.25
9/13/2021,21.8,21.4
9/14/2021,21.7,21.75
9/15/2021,22.05,21.55
9/16/2021,22.1,21.85
9/17/2021,22.75,21.7
9/20/2021,24.15,23.5
9/21/2021,24,23.95
9/22/2021,22.7,23.7
9/23/2021,22.15,22.4
